sample_id,cell_type,firre_ko,firre_induced,timepoint,replicate,experiment_replicate,timecourse_length,date_sequenced,sample_name,raw_data_read1,raw_data_read2,raw_data_read1_file_name,raw_data_read2_file_name,md5_read1,md5_read2
JR2428,ESC,KO,firre_induced,270,1,1,short,2019-03,JR2428_ESC_KO_firre_induced_270_rep1,/rinnlab/rinngrp/mism6893/missing_raw_fastqs/JR2428_read1.fastq.gz,/rinnlab/rinngrp/mism6893/missing_raw_fastqs/JR2428_read2.fastq.gz,JR2428_read1.fastq.gz,JR2428_read2.fastq.gz,178be2ae2b40426eb954bf509322b243,588e222b80fc4276ccf56876286e862c
JR2429,ESC,KO,firre_induced,180,1,1,short,2019-03,JR2429_ESC_KO_firre_induced_180_rep1,/rinnlab/rinngrp/mism6893/missing_raw_fastqs/JR2429_read1.fastq.gz,/rinnlab/rinngrp/mism6893/missing_raw_fastqs/JR2429_read2.fastq.gz,JR2429_read1.fastq.gz,JR2429_read2.fastq.gz,176852680f161e7f2c95072523f7f49b,401bb9ca100bbd959209851d0c0571e8
JR2430,ESC,KO,control,240,2,1,short,2019-03,JR2430_ESC_KO_control_240_rep2,/rinnlab/rinngrp/mism6893/missing_raw_fastqs/JR2430_read1.fastq.gz,/rinnlab/rinngrp/mism6893/missing_raw_fastqs/JR2430_read2.fastq.gz,JR2430_read1.fastq.gz,JR2430_read2.fastq.gz,59a40ee903aa878fb30231517f8478b9,526842cd5f67a63d4751c7ff84a7ea8d
JR2431,ESC,KO,control,270,2,1,short,2019-03,JR2431_ESC_KO_control_270_rep2,/rinnlab/rinngrp/mism6893/missing_raw_fastqs/JR2431_read1.fastq.gz,/rinnlab/rinngrp/mism6893/missing_raw_fastqs/JR2431_read2.fastq.gz,JR2431_read1.fastq.gz,JR2431_read2.fastq.gz,02911d3d3905f72b6fbe975797474ab0,b0b6a3e4b2b3bcc228800281a2038dcd
JR2432,ESC,KO,control,180,2,1,short,2019-03,JR2432_ESC_KO_control_180_rep2,/rinnlab/rinngrp/mism6893/missing_raw_fastqs/JR2432_read1.fastq.gz,/rinnlab/rinngrp/mism6893/missing_raw_fastqs/JR2432_read2.fastq.gz,JR2432_read1.fastq.gz,JR2432_read2.fastq.gz,c30f4ceec96544266bc1ac579824d2c2,62c0978d09d7dab68ad0240a0dfe8e75
JR2433,ESC,KO,control,300,2,1,short,2019-03,JR2433_ESC_KO_control_300_rep2,/rinnlab/rinngrp/mism6893/missing_raw_fastqs/JR2433_read1.fastq.gz,/rinnlab/rinngrp/mism6893/missing_raw_fastqs/JR2433_read2.fastq.gz,JR2433_read1.fastq.gz,JR2433_read2.fastq.gz,5351379467ec65c97c21816d641ad3a7,3dd3fd929067994f7c8ebb395575fc51
JR2434,ESC,KO,control,330,2,1,short,2019-03,JR2434_ESC_KO_control_330_rep2,/rinnlab/rinngrp/mism6893/missing_raw_fastqs/JR2434_read1.fastq.gz,/rinnlab/rinngrp/mism6893/missing_raw_fastqs/JR2434_read2.fastq.gz,JR2434_read1.fastq.gz,JR2434_read2.fastq.gz,7ea8b9232814cf30f80190d5335371f3,126363db30004f176b14c7fc443f7eb7
JR2435,ESC,KO,control,30,2,1,short,2019-03,JR2435_ESC_KO_control_30_rep2,/rinnlab/rinngrp/mism6893/missing_raw_fastqs/JR2435_read1.fastq.gz,/rinnlab/rinngrp/mism6893/missing_raw_fastqs/JR2435_read2.fastq.gz,JR2435_read1.fastq.gz,JR2435_read2.fastq.gz,cd79d3b55cbe001ca34f2c8655bfa216,e89966df28fbe6769765f86c51f43d38
JR2436,ESC,KO,firre_induced,240,2,1,short,2019-03,JR2436_ESC_KO_firre_induced_240_rep2,/rinnlab/rinngrp/mism6893/missing_raw_fastqs/JR2436_read1.fastq.gz,/rinnlab/rinngrp/mism6893/missing_raw_fastqs/JR2436_read2.fastq.gz,JR2436_read1.fastq.gz,JR2436_read2.fastq.gz,ffe8177660a026b489b3b43485e75373,78d784c9d6c29c192a55d4cb6ad3cebe
JR2437,ESC,KO,firre_induced,0,2,1,short,2019-03,JR2437_ESC_KO_firre_induced_0_rep2,/rinnlab/rinngrp/mism6893/missing_raw_fastqs/JR2437_read1.fastq.gz,/rinnlab/rinngrp/mism6893/missing_raw_fastqs/JR2437_read2.fastq.gz,JR2437_read1.fastq.gz,JR2437_read2.fastq.gz,759a1cbd4160943ec9d25ad46d61b581,c3c1daf18f08836b41bb444f23e82ce1
JR2438,ESC,KO,firre_induced,60,2,1,short,2019-03,JR2438_ESC_KO_firre_induced_60_rep2,/rinnlab/rinngrp/mism6893/missing_raw_fastqs/JR2438_read1.fastq.gz,/rinnlab/rinngrp/mism6893/missing_raw_fastqs/JR2438_read2.fastq.gz,JR2438_read1.fastq.gz,JR2438_read2.fastq.gz,ae861097198a02e291ec6a809961d70a,85d504c71d3d6d36d0e48dc20bc147d8
JR2439,ESC,KO,firre_induced,120,2,1,short,2019-03,JR2439_ESC_KO_firre_induced_120_rep2,/rinnlab/rinngrp/mism6893/missing_raw_fastqs/JR2439_read1.fastq.gz,/rinnlab/rinngrp/mism6893/missing_raw_fastqs/JR2439_read2.fastq.gz,JR2439_read1.fastq.gz,JR2439_read2.fastq.gz,f003c38594b273a672eabe32f490db48,4467f4317b41e0320d48f9a219041c4d
JR2440,ESC,KO,firre_induced,30,2,1,short,2019-03,JR2440_ESC_KO_firre_induced_30_rep2,/rinnlab/rinngrp/mism6893/missing_raw_fastqs/JR2440_read1.fastq.gz,/rinnlab/rinngrp/mism6893/missing_raw_fastqs/JR2440_read2.fastq.gz,JR2440_read1.fastq.gz,JR2440_read2.fastq.gz,af147c37be559ae3a8b00a7e821d8fb6,4e3b7df544d02288e0ef0ec2fa1e4a48
JR2441,ESC,KO,firre_induced,180,2,1,short,2019-03,JR2441_ESC_KO_firre_induced_180_rep2,/rinnlab/rinngrp/mism6893/missing_raw_fastqs/JR2441_read1.fastq.gz,/rinnlab/rinngrp/mism6893/missing_raw_fastqs/JR2441_read2.fastq.gz,JR2441_read1.fastq.gz,JR2441_read2.fastq.gz,dab027ad4666c7430fc115e79e09f995,b3dea888fe340a21a44e525699ff54f3
JR2442,ESC,KO,control,210,2,1,short,2019-03,JR2442_ESC_KO_control_210_rep2,/rinnlab/rinngrp/mism6893/missing_raw_fastqs/JR2442_read1.fastq.gz,/rinnlab/rinngrp/mism6893/missing_raw_fastqs/JR2442_read2.fastq.gz,JR2442_read1.fastq.gz,JR2442_read2.fastq.gz,6f5f57819c2c42b57e3eb1ef48a526ee,0dcb59c0c2075461d40137cb088b6f21
JR2443,ESC,KO,control,0,2,1,short,2019-03,JR2443_ESC_KO_control_0_rep2,/rinnlab/rinngrp/mism6893/missing_raw_fastqs/JR2443_read1.fastq.gz,/rinnlab/rinngrp/mism6893/missing_raw_fastqs/JR2443_read2.fastq.gz,JR2443_read1.fastq.gz,JR2443_read2.fastq.gz,16cd74753d02c38021776e4861823521,c2e7228661bb278ccf818cfef6bc6098
JR2444,ESC,KO,control,150,2,1,short,2019-03,JR2444_ESC_KO_control_150_rep2,/rinnlab/rinngrp/mism6893/missing_raw_fastqs/JR2444_read1.fastq.gz,/rinnlab/rinngrp/mism6893/missing_raw_fastqs/JR2444_read2.fastq.gz,JR2444_read1.fastq.gz,JR2444_read2.fastq.gz,8669890cae8c1095db8161956dede57a,b2ac2cd6c333c659216c921ecf3376fb
JR2445,ESC,KO,control,120,2,1,short,2019-03,JR2445_ESC_KO_control_120_rep2,/rinnlab/rinngrp/mism6893/missing_raw_fastqs/JR2445_read1.fastq.gz,/rinnlab/rinngrp/mism6893/missing_raw_fastqs/JR2445_read2.fastq.gz,JR2445_read1.fastq.gz,JR2445_read2.fastq.gz,368abea3402abbd61f4461a852d369a6,3a35267c64e4227df4a986fe1e215781
JR2446,ESC,KO,control,90,2,1,short,2019-03,JR2446_ESC_KO_control_90_rep2,/rinnlab/rinngrp/mism6893/missing_raw_fastqs/JR2446_read1.fastq.gz,/rinnlab/rinngrp/mism6893/missing_raw_fastqs/JR2446_read2.fastq.gz,JR2446_read1.fastq.gz,JR2446_read2.fastq.gz,cdce736ccbbc45ef8fffa340ee334fcb,efcfa6e3e54736a5fdfd0ffee274c70e
JR2447,ESC,KO,control,60,2,1,short,2019-03,JR2447_ESC_KO_control_60_rep2,/rinnlab/rinngrp/mism6893/missing_raw_fastqs/JR2447_read1.fastq.gz,/rinnlab/rinngrp/mism6893/missing_raw_fastqs/JR2447_read2.fastq.gz,JR2447_read1.fastq.gz,JR2447_read2.fastq.gz,b8bc7d8b03a1a21ec039487781cfd9fe,221e51a5b88d9e3af3a11f73829acf7e
JR2448,ESC,KO,firre_induced,300,2,1,short,2019-03,JR2448_ESC_KO_firre_induced_300_rep2,/rinnlab/rinngrp/mism6893/missing_raw_fastqs/JR2448_read1.fastq.gz,/rinnlab/rinngrp/mism6893/missing_raw_fastqs/JR2448_read2.fastq.gz,JR2448_read1.fastq.gz,JR2448_read2.fastq.gz,354fed44fc7ab5bb5ca2d64470c0d3d2,ca9ba43662dc80817bbc2c50591dd561
JR2449,ESC,KO,firre_induced,210,2,1,short,2019-03,JR2449_ESC_KO_firre_induced_210_rep2,/rinnlab/rinngrp/mism6893/missing_raw_fastqs/JR2449_read1.fastq.gz,/rinnlab/rinngrp/mism6893/missing_raw_fastqs/JR2449_read2.fastq.gz,JR2449_read1.fastq.gz,JR2449_read2.fastq.gz,40a2134e5f1af21966bd11f7e787a1dc,4bdf68e9568cdf97fd778dd977b76d93
JR2450,ESC,KO,firre_induced,150,2,1,short,2019-03,JR2450_ESC_KO_firre_induced_150_rep2,/rinnlab/rinngrp/mism6893/missing_raw_fastqs/JR2450_read1.fastq.gz,/rinnlab/rinngrp/mism6893/missing_raw_fastqs/JR2450_read2.fastq.gz,JR2450_read1.fastq.gz,JR2450_read2.fastq.gz,5b7cc344129630cf7087434f246fdf04,c9a999694d42b38d5349025601f053ed
JR2451,ESC,KO,firre_induced,270,2,1,short,2019-03,JR2451_ESC_KO_firre_induced_270_rep2,/rinnlab/rinngrp/mism6893/missing_raw_fastqs/JR2451_read1.fastq.gz,/rinnlab/rinngrp/mism6893/missing_raw_fastqs/JR2451_read2.fastq.gz,JR2451_read1.fastq.gz,JR2451_read2.fastq.gz,fead2ba6047731b948ab3be4fe7f7f45,d24a488f4abdd8a1ea0819d78ac962e8
JR2452,ESC,KO,firre_induced,330,2,1,short,2019-03,JR2452_ESC_KO_firre_induced_330_rep2,/rinnlab/rinngrp/mism6893/missing_raw_fastqs/JR2452_read1.fastq.gz,/rinnlab/rinngrp/mism6893/missing_raw_fastqs/JR2452_read2.fastq.gz,JR2452_read1.fastq.gz,JR2452_read2.fastq.gz,5b0099f0750415bafd849e97b9c0827a,06c83476d9c332745365ce71ea14cbd7
JR2453,ESC,KO,firre_induced,90,2,1,short,2019-03,JR2453_ESC_KO_firre_induced_90_rep2,/rinnlab/rinngrp/mism6893/missing_raw_fastqs/JR2453_read1.fastq.gz,/rinnlab/rinngrp/mism6893/missing_raw_fastqs/JR2453_read2.fastq.gz,JR2453_read1.fastq.gz,JR2453_read2.fastq.gz,f150a786600f0c18561994cd6d609ed1,8c616f979ff06229e19f03fd3ba300f4
JR2492,pMEF,WT,control,0,1,1,short,2019-05,JR2492_pMEF_WT_control_0_rep1,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_MEF_Timecourse/JR2492-Rinn-pool-277_R1_001.fastq.gz,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_MEF_Timecourse/JR2492-Rinn-pool-277_R2_001.fastq.gz,JR2492-Rinn-pool-277_R1_001.fastq.gz,JR2492-Rinn-pool-277_R2_001.fastq.gz,cde7291b45dd9ae13fd5471bd8a1e071,671af94935f3e482d86ae36f0cee8865
JR2493,pMEF,WT,control,300,1,1,short,2019-05,JR2493_pMEF_WT_control_300_rep1,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_MEF_Timecourse/JR2493-Rinn-pool-277_R1_001.fastq.gz,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_MEF_Timecourse/JR2493-Rinn-pool-277_R2_001.fastq.gz,JR2493-Rinn-pool-277_R1_001.fastq.gz,JR2493-Rinn-pool-277_R2_001.fastq.gz,28280bcfd232da6d9026768180f957d8,bbdc0c251256d4377f5dad9d84d588d2
JR2494,pMEF,WT,control,330,1,1,short,2019-05,JR2494_pMEF_WT_control_330_rep1,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_MEF_Timecourse/JR2494-Rinn-pool-277_R1_001.fastq.gz,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_MEF_Timecourse/JR2494-Rinn-pool-277_R2_001.fastq.gz,JR2494-Rinn-pool-277_R1_001.fastq.gz,JR2494-Rinn-pool-277_R2_001.fastq.gz,b205041c668104f54cda0d46fe392253,0aadc7927e2debcefa8210baab58999d
JR2495,pMEF,WT,control,90,1,1,short,2019-05,JR2495_pMEF_WT_control_90_rep1,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_MEF_Timecourse/JR2495-Rinn-pool-277_R1_001.fastq.gz,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_MEF_Timecourse/JR2495-Rinn-pool-277_R2_001.fastq.gz,JR2495-Rinn-pool-277_R1_001.fastq.gz,JR2495-Rinn-pool-277_R2_001.fastq.gz,d674f6d0193d99f8e6c5e5146414484c,9246b0be6c177402f9c0043bb1e590ac
JR2496,pMEF,WT,control,210,1,1,short,2019-05,JR2496_pMEF_WT_control_210_rep1,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_MEF_Timecourse/JR2496-Rinn-pool-277_R1_001.fastq.gz,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_MEF_Timecourse/JR2496-Rinn-pool-277_R2_001.fastq.gz,JR2496-Rinn-pool-277_R1_001.fastq.gz,JR2496-Rinn-pool-277_R2_001.fastq.gz,5d9a2b17015ba9c278eadf3885133186,8796a0c9c1491de5c6b352d8cea858a0
JR2497,pMEF,WT,control,60,1,1,short,2019-05,JR2497_pMEF_WT_control_60_rep1,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_MEF_Timecourse/JR2497-Rinn-pool-277_R1_001.fastq.gz,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_MEF_Timecourse/JR2497-Rinn-pool-277_R2_001.fastq.gz,JR2497-Rinn-pool-277_R1_001.fastq.gz,JR2497-Rinn-pool-277_R2_001.fastq.gz,a844ef29a9ffaf5d781789b43948aba7,7061b4ca985b1431c416f48ad7f1d5aa
JR2498,pMEF,WT,control,180,1,1,short,2019-05,JR2498_pMEF_WT_control_180_rep1,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_MEF_Timecourse/JR2498-Rinn-pool-277_R1_001.fastq.gz,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_MEF_Timecourse/JR2498-Rinn-pool-277_R2_001.fastq.gz,JR2498-Rinn-pool-277_R1_001.fastq.gz,JR2498-Rinn-pool-277_R2_001.fastq.gz,1bf095d9bcbb27458f55c065a38726b8,416b479e63ab1cff1370543ebca821ee
JR2499,pMEF,WT,control,120,1,1,short,2019-05,JR2499_pMEF_WT_control_120_rep1,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_MEF_Timecourse/JR2499-Rinn-pool-277_R1_001.fastq.gz,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_MEF_Timecourse/JR2499-Rinn-pool-277_R2_001.fastq.gz,JR2499-Rinn-pool-277_R1_001.fastq.gz,JR2499-Rinn-pool-277_R2_001.fastq.gz,c988bdbeea4a73a48c1eadcb60c4f88a,aa36ebb13555d63777ba910749ade037
JR2500,pMEF,WT,control,150,1,1,short,2019-05,JR2500_pMEF_WT_control_150_rep1,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_MEF_Timecourse/JR2500-Rinn-pool-277_R1_001.fastq.gz,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_MEF_Timecourse/JR2500-Rinn-pool-277_R2_001.fastq.gz,JR2500-Rinn-pool-277_R1_001.fastq.gz,JR2500-Rinn-pool-277_R2_001.fastq.gz,950a3f62536adb9729dc622e9826d1ef,d6d763a95bba72d7e82a689fc6b65f99
JR2501,pMEF,WT,control,240,1,1,short,2019-05,JR2501_pMEF_WT_control_240_rep1,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_MEF_Timecourse/JR2501-Rinn-pool-277_R1_001.fastq.gz,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_MEF_Timecourse/JR2501-Rinn-pool-277_R2_001.fastq.gz,JR2501-Rinn-pool-277_R1_001.fastq.gz,JR2501-Rinn-pool-277_R2_001.fastq.gz,f1e60ab6feea75c4d1da6a888e86bae5,d2ffa7b15d393cf18ac5e473a00a10ea
JR2502,pMEF,WT,control,270,1,1,short,2019-05,JR2502_pMEF_WT_control_270_rep1,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_MEF_Timecourse/JR2502-Rinn-pool-277_R1_001.fastq.gz,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_MEF_Timecourse/JR2502-Rinn-pool-277_R2_001.fastq.gz,JR2502-Rinn-pool-277_R1_001.fastq.gz,JR2502-Rinn-pool-277_R2_001.fastq.gz,a9e4aacf00a147de167b6e4d9619785a,7c45c848fd71127db1527b728cb850a1
JR2503,pMEF,WT,control,30,1,1,short,2019-05,JR2503_pMEF_WT_control_30_rep1,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_MEF_Timecourse/JR2503-Rinn-pool-277_R1_001.fastq.gz,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_MEF_Timecourse/JR2503-Rinn-pool-277_R2_001.fastq.gz,JR2503-Rinn-pool-277_R1_001.fastq.gz,JR2503-Rinn-pool-277_R2_001.fastq.gz,1c434be6fd030cfbee4f5470109fcc72,1f0a039c42cdef8f1978afc34f023d46
JR2504,pMEF,KO,firre_induced,120,1,1,short,2019-05,JR2504_pMEF_KO_firre_induced_120_rep1,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_MEF_Timecourse/JR2504-Rinn-pool-278_R1_001.fastq.gz,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_MEF_Timecourse/JR2504-Rinn-pool-278_R2_001.fastq.gz,JR2504-Rinn-pool-278_R1_001.fastq.gz,JR2504-Rinn-pool-278_R2_001.fastq.gz,289d1528808acc59511cb241b5a18eb6,6773b124b53eecf01f719745fee2bb2f
JR2505,pMEF,KO,firre_induced,330,1,1,short,2019-05,JR2505_pMEF_KO_firre_induced_330_rep1,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_MEF_Timecourse/JR2505-Rinn-pool-278_R1_001.fastq.gz,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_MEF_Timecourse/JR2505-Rinn-pool-278_R2_001.fastq.gz,JR2505-Rinn-pool-278_R1_001.fastq.gz,JR2505-Rinn-pool-278_R2_001.fastq.gz,32166da6e86462038620f72bc39da65f,721ac6c9bb91dd063e29b36a142b9ddb
JR2506,pMEF,KO,firre_induced,180,1,1,short,2019-05,JR2506_pMEF_KO_firre_induced_180_rep1,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_MEF_Timecourse/JR2506-Rinn-pool-278_R1_001.fastq.gz,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_MEF_Timecourse/JR2506-Rinn-pool-278_R2_001.fastq.gz,JR2506-Rinn-pool-278_R1_001.fastq.gz,JR2506-Rinn-pool-278_R2_001.fastq.gz,4188f3bf02c120ace228aba56d3e7a8d,eb659b54f18366769231fee33e02b24a
JR2507,pMEF,KO,firre_induced,270,1,1,short,2019-05,JR2507_pMEF_KO_firre_induced_270_rep1,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_MEF_Timecourse/JR2507-Rinn-pool-278_R1_001.fastq.gz,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_MEF_Timecourse/JR2507-Rinn-pool-278_R2_001.fastq.gz,JR2507-Rinn-pool-278_R1_001.fastq.gz,JR2507-Rinn-pool-278_R2_001.fastq.gz,53dab0b6a03218fa8ff7139fcc99f7b4,0491633f346b45fbbb76893e66cb50b0
JR2508,pMEF,KO,firre_induced,240,1,1,short,2019-05,JR2508_pMEF_KO_firre_induced_240_rep1,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_MEF_Timecourse/JR2508-Rinn-pool-278_R1_001.fastq.gz,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_MEF_Timecourse/JR2508-Rinn-pool-278_R2_001.fastq.gz,JR2508-Rinn-pool-278_R1_001.fastq.gz,JR2508-Rinn-pool-278_R2_001.fastq.gz,d61ca33ba0affd8cf2c2c9d0b24ca078,0adb065906e4754a3c256c0639151bf4
JR2509,pMEF,KO,firre_induced,150,1,1,short,2019-05,JR2509_pMEF_KO_firre_induced_150_rep1,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_MEF_Timecourse/JR2509-Rinn-pool-278_R1_001.fastq.gz,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_MEF_Timecourse/JR2509-Rinn-pool-278_R2_001.fastq.gz,JR2509-Rinn-pool-278_R1_001.fastq.gz,JR2509-Rinn-pool-278_R2_001.fastq.gz,9165f8606ed29058ea2f2f75d27ab279,b2be2ec434cfd1e4a31008d0ea32167a
JR2510,pMEF,KO,firre_induced,210,1,1,short,2019-05,JR2510_pMEF_KO_firre_induced_210_rep1,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_MEF_Timecourse/JR2510-Rinn-pool-278_R1_001.fastq.gz,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_MEF_Timecourse/JR2510-Rinn-pool-278_R2_001.fastq.gz,JR2510-Rinn-pool-278_R1_001.fastq.gz,JR2510-Rinn-pool-278_R2_001.fastq.gz,27c7356422b8dfee8d55e7066f1d2172,58f76c5769032d8be28b6f3aa03a6c65
JR2511,pMEF,KO,firre_induced,300,1,1,short,2019-05,JR2511_pMEF_KO_firre_induced_300_rep1,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_MEF_Timecourse/JR2511-Rinn-pool-278_R1_001.fastq.gz,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_MEF_Timecourse/JR2511-Rinn-pool-278_R2_001.fastq.gz,JR2511-Rinn-pool-278_R1_001.fastq.gz,JR2511-Rinn-pool-278_R2_001.fastq.gz,401fbd84552464532571b29d28f1ce20,d5d5c404c13814ff8d73143a28a200db
JR2512,pMEF,KO,firre_induced,90,1,1,short,2019-05,JR2512_pMEF_KO_firre_induced_90_rep1,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_MEF_Timecourse/JR2512-Rinn-pool-278_R1_001.fastq.gz,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_MEF_Timecourse/JR2512-Rinn-pool-278_R2_001.fastq.gz,JR2512-Rinn-pool-278_R1_001.fastq.gz,JR2512-Rinn-pool-278_R2_001.fastq.gz,402dbd8c6fb4730849e1da2dc2ea31c1,13ddd4b487ad220de5e68d85e661ecab
JR2513,pMEF,KO,firre_induced,60,1,1,short,2019-05,JR2513_pMEF_KO_firre_induced_60_rep1,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_MEF_Timecourse/JR2513-Rinn-pool-278_R1_001.fastq.gz,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_MEF_Timecourse/JR2513-Rinn-pool-278_R2_001.fastq.gz,JR2513-Rinn-pool-278_R1_001.fastq.gz,JR2513-Rinn-pool-278_R2_001.fastq.gz,8db2abd0590b7d9ce04364564ad4b10b,86d9605f21672c3b4ec4683f9bfa39de
