sample_id,cell_type,firre_ko,firre_induced,timepoint,replicate,experiment_replicate,timecourse_length,date_sequenced,sample_name,raw_data_read1,raw_data_read2,raw_data_read1_file_name,raw_data_read2_file_name,md5_read1,md5_read2
JR2514,pMEF,KO,firre_induced,30,1,1,short,2019-05,JR2514_pMEF_KO_firre_induced_30_rep1,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_MEF_Timecourse/JR2514-Rinn-pool-278_R1_001.fastq.gz,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_MEF_Timecourse/JR2514-Rinn-pool-278_R2_001.fastq.gz,JR2514-Rinn-pool-278_R1_001.fastq.gz,JR2514-Rinn-pool-278_R2_001.fastq.gz,c5d7f86632000c49dcfa983f6942bc6e,4091956010c487c373d778f94291913f
JR2515,pMEF,KO,firre_induced,0,1,1,short,2019-05,JR2515_pMEF_KO_firre_induced_0_rep1,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_MEF_Timecourse/JR2515-Rinn-pool-278_R1_001.fastq.gz,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_MEF_Timecourse/JR2515-Rinn-pool-278_R2_001.fastq.gz,JR2515-Rinn-pool-278_R1_001.fastq.gz,JR2515-Rinn-pool-278_R2_001.fastq.gz,2d7996a7fd3710004735b59c116e7810,7218362236eac45786c921c484c20eb0
JR2516,ESC,WT,control,240,1,1,short,2019-06,JR2516_ESC_WT_control_240_rep1,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/1_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/1_R2_001.fastq.gz,1_R1_001.fastq.gz,1_R2_001.fastq.gz,e9e23d7965b7ac608369d47cf3921d5c,b189525045a35014106aa82ee81264e9
JR2517,ESC,WT,control,270,1,1,short,2019-06,JR2517_ESC_WT_control_270_rep1,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/2_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/2_R2_001.fastq.gz,2_R1_001.fastq.gz,2_R2_001.fastq.gz,9122ecc08d8022defefbf2216e43906b,8a68dc432067b4f04502f94cdaa77ad3
JR2518,ESC,WT,control,90,2,1,short,2019-06,JR2518_ESC_WT_control_90_rep2,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/3_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/3_R2_001.fastq.gz,3_R1_001.fastq.gz,3_R2_001.fastq.gz,ea508dbc10bf1a36c59995511031e3e1,a206385319b0ce5efe55f5938f492539
JR2519,ESC,WT,control,60,1,1,short,2019-06,JR2519_ESC_WT_control_60_rep1,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/4_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/4_R2_001.fastq.gz,4_R1_001.fastq.gz,4_R2_001.fastq.gz,479752584a16deaacd6a97deed3d9e9a,60446994fd01a6c099e674acf7460859
JR2520,ESC,WT,control,0,2,1,short,2019-06,JR2520_ESC_WT_control_0_rep2,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/5_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/5_R2_001.fastq.gz,5_R1_001.fastq.gz,5_R2_001.fastq.gz,7ffac96e3ae1d1de244462fb482528a1,eca9a59fd7e2b47f024ad9deed9ff188
JR2521,ESC,WT,control,120,1,1,short,2019-06,JR2521_ESC_WT_control_120_rep1,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/6_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/6_R2_001.fastq.gz,6_R1_001.fastq.gz,6_R2_001.fastq.gz,7d0f0a38f9bb2c600d22995da4638d3d,a0aa2f87436df161b1eabc4a32599cd1
JR2522,ESC,WT,control,180,2,1,short,2019-06,JR2522_ESC_WT_control_180_rep2,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/7_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/7_R2_001.fastq.gz,7_R1_001.fastq.gz,7_R2_001.fastq.gz,b8fcda598b87c51d1105cbd464cc4752,285b5f18419f6e00cfa5a43fc8838ca5
JR2523,ESC,WT,control,270,2,1,short,2019-06,JR2523_ESC_WT_control_270_rep2,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/8_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/8_R2_001.fastq.gz,8_R1_001.fastq.gz,8_R2_001.fastq.gz,c882acea6f9a7561ee244e9a7ac46b4a,7c667ce2e494d600a666279ab54e8120
JR2524,ESC,WT,control,210,1,1,short,2019-06,JR2524_ESC_WT_control_210_rep1,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/9_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/9_R2_001.fastq.gz,9_R1_001.fastq.gz,9_R2_001.fastq.gz,cd3cbaa228b7684380c9f5d7c2703934,d6d33f8096611db2713ba08a9aa38d4f
JR2525,ESC,WT,control,120,2,1,short,2019-06,JR2525_ESC_WT_control_120_rep2,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/10_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/10_R2_001.fastq.gz,10_R1_001.fastq.gz,10_R2_001.fastq.gz,9aecf80080dfa618d640c0cf29f50393,a15f7587b373cf83a0cc7be2d1b1af49
JR2526,ESC,WT,control,90,1,1,short,2019-06,JR2526_ESC_WT_control_90_rep1,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/11_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/11_R2_001.fastq.gz,11_R1_001.fastq.gz,11_R2_001.fastq.gz,ec636e71e6ae51404da9440ec91e0633,bd001e7df4176f4f071157efcb806791
JR2527,ESC,WT,control,300,2,1,short,2019-06,JR2527_ESC_WT_control_300_rep2,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/12_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/12_R2_001.fastq.gz,12_R1_001.fastq.gz,12_R2_001.fastq.gz,574c4e5726c56e3b9354abcda5179c83,47f33700b7c3fa5432f39ccff7248d86
JR2528,ESC,WT,control,150,2,1,short,2019-06,JR2528_ESC_WT_control_150_rep2,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/13_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/13_R2_001.fastq.gz,13_R1_001.fastq.gz,13_R2_001.fastq.gz,73ab4a8c5f6e891e86281cabb5d0aad5,ecf3e061380de79f4d640a9161b7dd81
JR2529,ESC,WT,control,30,1,1,short,2019-06,JR2529_ESC_WT_control_30_rep1,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/14_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/14_R2_001.fastq.gz,14_R1_001.fastq.gz,14_R2_001.fastq.gz,6fe8472739c07ef3abfd264c8e618487,8b65b55bbc5a5fd8d4aaed517872f566
JR2530,ESC,WT,control,180,1,1,short,2019-06,JR2530_ESC_WT_control_180_rep1,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/15_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/15_R2_001.fastq.gz,15_R1_001.fastq.gz,15_R2_001.fastq.gz,0689730ff16712099fc283454640dc7a,be53f087e4314c29ea4aa7cc862be219
JR2531,ESC,WT,control,150,1,1,short,2019-06,JR2531_ESC_WT_control_150_rep1,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/16_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/16_R2_001.fastq.gz,16_R1_001.fastq.gz,16_R2_001.fastq.gz,6e54911706cf6b02a9a10c662c2b5614,f08f035df2e155a19fcda6b740bd404f
JR2532,ESC,WT,control,300,1,1,short,2019-06,JR2532_ESC_WT_control_300_rep1,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/17_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/17_R2_001.fastq.gz,17_R1_001.fastq.gz,17_R2_001.fastq.gz,c8405d20744218a870e60966b7f81de0,0d1029b582ec621d0318c9a58fd4e2b0
JR2533,ESC,WT,control,30,2,1,short,2019-06,JR2533_ESC_WT_control_30_rep2,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/18_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/18_R2_001.fastq.gz,18_R1_001.fastq.gz,18_R2_001.fastq.gz,d92ab2df42170d8beb893f2030569784,86547f895aac647e6ac0370ebdd5133e
JR2534,ESC,WT,control,330,2,1,short,2019-06,JR2534_ESC_WT_control_330_rep2,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/19_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/19_R2_001.fastq.gz,19_R1_001.fastq.gz,19_R2_001.fastq.gz,21d694389b444b1e2dd8e4dc5b5f0b87,46ae1639b77e9056aabd3b5ce97e8f30
JR2535,ESC,WT,control,330,1,1,short,2019-06,JR2535_ESC_WT_control_330_rep1,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/20_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/20_R2_001.fastq.gz,20_R1_001.fastq.gz,20_R2_001.fastq.gz,5dc6410a0758f03094fe39bf3d2669ac,b9e259a0e32a234ca17615fec1f83682
JR2536,ESC,WT,control,0,1,1,short,2019-06,JR2536_ESC_WT_control_0_rep1,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/21_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/21_R2_001.fastq.gz,21_R1_001.fastq.gz,21_R2_001.fastq.gz,956722d9f376edcadc45ef34ee324278,351d641fc47f95f47f213bcf2e441da7
JR2537,ESC,WT,control,60,2,1,short,2019-06,JR2537_ESC_WT_control_60_rep2,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/22_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/22_R2_001.fastq.gz,22_R1_001.fastq.gz,22_R2_001.fastq.gz,83aa17ea6d09edf6dcabe543522a96a8,d570a46ea91e2272c284f4e37d8250cf
JR2538,ESC,WT,control,240,2,1,short,2019-06,JR2538_ESC_WT_control_240_rep2,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/23_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/23_R2_001.fastq.gz,23_R1_001.fastq.gz,23_R2_001.fastq.gz,af759893a4bda60fa96c3e6644988a93,3f93087d12a3cffe8cc913947c48ea5d
JR2539,ESC,WT,control,210,2,1,short,2019-06,JR2539_ESC_WT_control_210_rep2,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/24_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/24_R2_001.fastq.gz,24_R1_001.fastq.gz,24_R2_001.fastq.gz,595eb59a265adfe5db824a3688c12f81,6d5471f650cc93e7bfcd1b3cd4eaf73b
JR2540,ESC,WT,firre_induced,180,1,2,short,2019-06,JR2540_ESC_WT_firre_induced_180_rep1,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/25_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/25_R2_001.fastq.gz,25_R1_001.fastq.gz,25_R2_001.fastq.gz,027a69ef4b109d39ea9630d531286baa,78afbac06965d5b4b4eb66545a380fb5
JR2541,ESC,WT,firre_induced,300,1,2,short,2019-06,JR2541_ESC_WT_firre_induced_300_rep1,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/26_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/26_R2_001.fastq.gz,26_R1_001.fastq.gz,26_R2_001.fastq.gz,b289f9c4abbe85e7302481e3fe7c5cfe,bed4299c0148ca914af7319b9eb03d7a
JR2542,ESC,WT,firre_induced,300,2,2,short,2019-06,JR2542_ESC_WT_firre_induced_300_rep2,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/27_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/27_R2_001.fastq.gz,27_R1_001.fastq.gz,27_R2_001.fastq.gz,5f04a25bd0917ef08b8ddd3e8b6b37c5,fd7a90e0fac28d1f0f5515f2d179853b
JR2543,ESC,WT,firre_induced,120,2,2,short,2019-06,JR2543_ESC_WT_firre_induced_120_rep2,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/28_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/28_R2_001.fastq.gz,28_R1_001.fastq.gz,28_R2_001.fastq.gz,eb626a30d8f50171f5e373ed3abb7500,209174429292ed8e3398275b762fee38
JR2544,ESC,WT,firre_induced,150,1,2,short,2019-06,JR2544_ESC_WT_firre_induced_150_rep1,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/29_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/29_R2_001.fastq.gz,29_R1_001.fastq.gz,29_R2_001.fastq.gz,c5904095741a6b48c52fb161bd93ca1e,cd341cc176dcaddf1536c81032f5a43e
JR2545,ESC,WT,firre_induced,210,1,2,short,2019-06,JR2545_ESC_WT_firre_induced_210_rep1,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/30_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/30_R2_001.fastq.gz,30_R1_001.fastq.gz,30_R2_001.fastq.gz,e2506297d86e0791ca9c26639c3e3916,2ca2f29da9002a354b3c92eba5304ec9
JR2546,ESC,WT,firre_induced,60,1,2,short,2019-06,JR2546_ESC_WT_firre_induced_60_rep1,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/31_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/31_R2_001.fastq.gz,31_R1_001.fastq.gz,31_R2_001.fastq.gz,b3867c54c0f718f76b0cad163241584e,85671696a698c1f20e7ba69eddee82a4
JR2547,ESC,WT,firre_induced,330,1,2,short,2019-06,JR2547_ESC_WT_firre_induced_330_rep1,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/32_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/32_R2_001.fastq.gz,32_R1_001.fastq.gz,32_R2_001.fastq.gz,5909c5c622c0738e2545af1f25b242f6,9f6de7889789d8b552e8d884bb2f76c1
JR2548,ESC,WT,firre_induced,30,2,2,short,2019-06,JR2548_ESC_WT_firre_induced_30_rep2,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/33_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/33_R2_001.fastq.gz,33_R1_001.fastq.gz,33_R2_001.fastq.gz,35a92781826824a44e6fb4c2e85c082e,7d60e36624124127951ff9ea742936a8
JR2549,ESC,WT,firre_induced,150,2,2,short,2019-06,JR2549_ESC_WT_firre_induced_150_rep2,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/34_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/34_R2_001.fastq.gz,34_R1_001.fastq.gz,34_R2_001.fastq.gz,180cb609d0c5b26aecd214317577d9aa,b6a12eb4fe344e8e4eb8ada37f5c3f66
JR2550,ESC,WT,firre_induced,90,2,2,short,2019-06,JR2550_ESC_WT_firre_induced_90_rep2,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/35_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/35_R2_001.fastq.gz,35_R1_001.fastq.gz,35_R2_001.fastq.gz,17add1a28886fb5ad6e33f15d3bbceec,59b4bd570d82853e4418b59b4658c9c3
JR2551,ESC,WT,firre_induced,0,2,2,short,2019-06,JR2551_ESC_WT_firre_induced_0_rep2,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/36_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/36_R2_001.fastq.gz,36_R1_001.fastq.gz,36_R2_001.fastq.gz,49a3eb371ed670a812f17b3cca95bfbd,5f14563618a55085ea6dde9f1cec42af
JR2552,ESC,WT,firre_induced,210,2,2,short,2019-06,JR2552_ESC_WT_firre_induced_210_rep2,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/37_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/37_R2_001.fastq.gz,37_R1_001.fastq.gz,37_R2_001.fastq.gz,6a67726a0a44eb9d2660828499da8bca,d58c455100b957693ff0d2c6b758a079
JR2553,ESC,WT,firre_induced,330,2,2,short,2019-06,JR2553_ESC_WT_firre_induced_330_rep2,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/38_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/38_R2_001.fastq.gz,38_R1_001.fastq.gz,38_R2_001.fastq.gz,9050a2c9de947f7cf12cf7f535dc2fb9,fdf3be2569503c2ac5ee56b7007fdb09
JR2554,ESC,WT,firre_induced,240,2,2,short,2019-06,JR2554_ESC_WT_firre_induced_240_rep2,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/39_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/39_R2_001.fastq.gz,39_R1_001.fastq.gz,39_R2_001.fastq.gz,53825f2d2054c48f3bd4ee859697bcaa,7b2644539795690859cf6cce467d3f08
JR2555,ESC,WT,firre_induced,90,1,2,short,2019-06,JR2555_ESC_WT_firre_induced_90_rep1,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/40_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/40_R2_001.fastq.gz,40_R1_001.fastq.gz,40_R2_001.fastq.gz,d80895acc4a1b7c884e0006e705cce18,ed859c272587ff27f79f92b8e4a2fba4
JR2556,ESC,WT,firre_induced,30,1,2,short,2019-06,JR2556_ESC_WT_firre_induced_30_rep1,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/41_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/41_R2_001.fastq.gz,41_R1_001.fastq.gz,41_R2_001.fastq.gz,501d85ed22100813858fb1ea9118c56d,c94ca2e6176776acf7a7c61a6e15a9f4
JR2557,ESC,WT,firre_induced,60,2,2,short,2019-06,JR2557_ESC_WT_firre_induced_60_rep2,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/42_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/42_R2_001.fastq.gz,42_R1_001.fastq.gz,42_R2_001.fastq.gz,9f35407228cf897bc036ae8dabf84a78,4ac5fcc345f518fd6971a03b33c9788a
JR2558,ESC,WT,firre_induced,240,1,2,short,2019-06,JR2558_ESC_WT_firre_induced_240_rep1,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/43_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/43_R2_001.fastq.gz,43_R1_001.fastq.gz,43_R2_001.fastq.gz,0b9c23c7e776258065d3ab40e1e25b22,cf9c03892882586a8dfa788ab072049a
JR2559,ESC,WT,firre_induced,270,1,2,short,2019-06,JR2559_ESC_WT_firre_induced_270_rep1,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/44_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/44_R2_001.fastq.gz,44_R1_001.fastq.gz,44_R2_001.fastq.gz,0076b45c057669aef9b6854014380660,a110cc436ebcab5b43d2354cf06d0547
JR2560,ESC,WT,firre_induced,180,2,2,short,2019-06,JR2560_ESC_WT_firre_induced_180_rep2,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/45_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/45_R2_001.fastq.gz,45_R1_001.fastq.gz,45_R2_001.fastq.gz,f136c61a448be700ae880016ab779735,7eac048f855fea0beb00888b162463a1
JR2561,ESC,WT,firre_induced,120,1,2,short,2019-06,JR2561_ESC_WT_firre_induced_120_rep1,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/46_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/46_R2_001.fastq.gz,46_R1_001.fastq.gz,46_R2_001.fastq.gz,f0c762fc0c78f92a4ec6ca095d23b69e,944358cf71d9dc2b3c4e2746238e3c75
JR2562,ESC,WT,firre_induced,270,2,2,short,2019-06,JR2562_ESC_WT_firre_induced_270_rep2,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/47_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/47_R2_001.fastq.gz,47_R1_001.fastq.gz,47_R2_001.fastq.gz,75c7bf7abdd57fab2e4a4f6c798bc639,337188e8accacc1c40dd31c59bbd3d90
JR2563,ESC,WT,firre_induced,0,1,2,short,2019-06,JR2563_ESC_WT_firre_induced_0_rep1,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/48_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/christian_timecourse/30-239079954/48_R2_001.fastq.gz,48_R1_001.fastq.gz,48_R2_001.fastq.gz,fc9e8050c216d48b20ae59b95e9ba664,e97b3921d116ee7b5072e6f47421721f
JR2706,ESC,WT,control,5760,2,1,long,2019-11,JR2706_ESC_WT_control_5760_rep2,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_mESC_Timecourse_Long/JR2706-Rinn-pool-291-1_R1_001.fastq.gz,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_mESC_Timecourse_Long/JR2706-Rinn-pool-291-1_R2_001.fastq.gz,JR2706-Rinn-pool-291-1_R1_001.fastq.gz,JR2706-Rinn-pool-291-1_R2_001.fastq.gz,0696c9609ebcc763a87ed1b5e89af68e,0696c9609ebcc763a87ed1b5e89af68e
JR2707,ESC,WT,control,0,3,1,long,2019-11,JR2707_ESC_WT_control_0_rep3,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_mESC_Timecourse_Long/JR2706-Rinn-pool-291-2_R1_001.fastq.gz,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_mESC_Timecourse_Long/JR2706-Rinn-pool-291-2_R2_001.fastq.gz,JR2706-Rinn-pool-291-2_R1_001.fastq.gz,JR2706-Rinn-pool-291-2_R2_001.fastq.gz,7a3d6498ef0483953d98d6709ecf2738,7a3d6498ef0483953d98d6709ecf2738
JR2708,ESC,WT,control,0,1,1,long,2019-11,JR2708_ESC_WT_control_0_rep1,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_mESC_Timecourse_Long/JR2706-Rinn-pool-291-3_R1_001.fastq.gz,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_mESC_Timecourse_Long/JR2706-Rinn-pool-291-3_R2_001.fastq.gz,JR2706-Rinn-pool-291-3_R1_001.fastq.gz,JR2706-Rinn-pool-291-3_R2_001.fastq.gz,1caa0c0aefbfabdba1183497844f37a5,1caa0c0aefbfabdba1183497844f37a5
