sample_id,cell_type,firre_ko,firre_induced,timepoint,replicate,experiment_replicate,timecourse_length,date_sequenced,sample_name,raw_data_read1,raw_data_read2,raw_data_read1_file_name,raw_data_read2_file_name,md5_read1,md5_read2
JR2709,ESC,WT,firre_induced,5760,3,1,long,2019-11,JR2709_ESC_WT_firre_induced_5760_rep3,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_mESC_Timecourse_Long/JR2706-Rinn-pool-291-4_R1_001.fastq.gz,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_mESC_Timecourse_Long/JR2706-Rinn-pool-291-4_R2_001.fastq.gz,JR2706-Rinn-pool-291-4_R1_001.fastq.gz,JR2706-Rinn-pool-291-4_R2_001.fastq.gz,2ee76aff42485a6e206893d679cd9e1a,2ee76aff42485a6e206893d679cd9e1a
JR2710,ESC,WT,control,0,2,1,long,2019-11,JR2710_ESC_WT_control_0_rep2,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_mESC_Timecourse_Long/JR2706-Rinn-pool-291-5_R1_001.fastq.gz,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_mESC_Timecourse_Long/JR2706-Rinn-pool-291-5_R2_001.fastq.gz,JR2706-Rinn-pool-291-5_R1_001.fastq.gz,JR2706-Rinn-pool-291-5_R2_001.fastq.gz,03374a6bd80bec7171d3abd3dbc227da,03374a6bd80bec7171d3abd3dbc227da
JR2711,ESC,WT,firre_induced,0,1,1,long,2019-11,JR2711_ESC_WT_firre_induced_0_rep1,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_mESC_Timecourse_Long/JR2706-Rinn-pool-291-6_R1_001.fastq.gz,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_mESC_Timecourse_Long/JR2706-Rinn-pool-291-6_R2_001.fastq.gz,JR2706-Rinn-pool-291-6_R1_001.fastq.gz,JR2706-Rinn-pool-291-6_R2_001.fastq.gz,7b6003fc75ca04d8d4c20ad9fc55ab97,7b6003fc75ca04d8d4c20ad9fc55ab97
JR2712,ESC,WT,firre_induced,5760,1,1,long,2019-11,JR2712_ESC_WT_firre_induced_5760_rep1,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_mESC_Timecourse_Long/JR2706-Rinn-pool-291-7_R1_001.fastq.gz,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_mESC_Timecourse_Long/JR2706-Rinn-pool-291-7_R2_001.fastq.gz,JR2706-Rinn-pool-291-7_R1_001.fastq.gz,JR2706-Rinn-pool-291-7_R2_001.fastq.gz,e9632d9c60e4fe170cf69a8f919d2ab7,e9632d9c60e4fe170cf69a8f919d2ab7
JR2713,ESC,WT,firre_induced,5760,2,1,long,2019-11,JR2713_ESC_WT_firre_induced_5760_rep2,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_mESC_Timecourse_Long/JR2706-Rinn-pool-291-8_R1_001.fastq.gz,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_mESC_Timecourse_Long/JR2706-Rinn-pool-291-8_R2_001.fastq.gz,JR2706-Rinn-pool-291-8_R1_001.fastq.gz,JR2706-Rinn-pool-291-8_R2_001.fastq.gz,923aba01a8d6f96a52dad0b5a8eae8aa,923aba01a8d6f96a52dad0b5a8eae8aa
JR2714,ESC,WT,firre_induced,0,3,1,long,2019-11,JR2714_ESC_WT_firre_induced_0_rep3,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_mESC_Timecourse_Long/JR2706-Rinn-pool-291-9_R1_001.fastq.gz,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_mESC_Timecourse_Long/JR2706-Rinn-pool-291-9_R2_001.fastq.gz,JR2706-Rinn-pool-291-9_R1_001.fastq.gz,JR2706-Rinn-pool-291-9_R2_001.fastq.gz,738750a415090e5d03a0888042f86d96,738750a415090e5d03a0888042f86d96
JR2715,ESC,WT,control,5760,1,1,long,2019-11,JR2715_ESC_WT_control_5760_rep1,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_mESC_Timecourse_Long/JR2706-Rinn-pool-291-10_R1_001.fastq.gz,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_mESC_Timecourse_Long/JR2706-Rinn-pool-291-10_R2_001.fastq.gz,JR2706-Rinn-pool-291-10_R1_001.fastq.gz,JR2706-Rinn-pool-291-10_R2_001.fastq.gz,dee8049def48863702b1ade36ae3bf70,dee8049def48863702b1ade36ae3bf70
JR2716,ESC,WT,control,5760,3,1,long,2019-11,JR2716_ESC_WT_control_5760_rep3,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_mESC_Timecourse_Long/JR2706-Rinn-pool-291-11_R1_001.fastq.gz,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_mESC_Timecourse_Long/JR2706-Rinn-pool-291-11_R2_001.fastq.gz,JR2706-Rinn-pool-291-11_R1_001.fastq.gz,JR2706-Rinn-pool-291-11_R2_001.fastq.gz,bbc09fc3641785ffad65901ff88ed266,bbc09fc3641785ffad65901ff88ed266
JR2717,ESC,WT,firre_induced,0,2,1,long,2019-11,JR2717_ESC_WT_firre_induced_0_rep2,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_mESC_Timecourse_Long/JR2706-Rinn-pool-291-12_R1_001.fastq.gz,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_mESC_Timecourse_Long/JR2706-Rinn-pool-291-12_R2_001.fastq.gz,JR2706-Rinn-pool-291-12_R1_001.fastq.gz,JR2706-Rinn-pool-291-12_R2_001.fastq.gz,a1c0b0b771444f9b195057b190ffa0d7,a1c0b0b771444f9b195057b190ffa0d7
JR2718,ESC,KO,firre_induced,5760,2,1,long,2019-11,JR2718_ESC_KO_firre_induced_5760_rep2,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_mESC_Timecourse_Long/JR2718-Rinn-pool-292-1_R1_001.fastq.gz,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_mESC_Timecourse_Long/JR2718-Rinn-pool-292-1_R2_001.fastq.gz,JR2718-Rinn-pool-292-1_R1_001.fastq.gz,JR2718-Rinn-pool-292-1_R2_001.fastq.gz,a262b99a19cccc576353550662dd24ae,a262b99a19cccc576353550662dd24ae
JR2719,ESC,KO,control,5760,3,1,long,2019-11,JR2719_ESC_KO_control_5760_rep3,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_mESC_Timecourse_Long/JR2718-Rinn-pool-292-2_R1_001.fastq.gz,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_mESC_Timecourse_Long/JR2718-Rinn-pool-292-2_R2_001.fastq.gz,JR2718-Rinn-pool-292-2_R1_001.fastq.gz,JR2718-Rinn-pool-292-2_R2_001.fastq.gz,ea8883c0e3366ace44c96460a65fb33a,ea8883c0e3366ace44c96460a65fb33a
JR2720,ESC,KO,control,0,3,1,long,2019-11,JR2720_ESC_KO_control_0_rep3,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_mESC_Timecourse_Long/JR2718-Rinn-pool-292-3_R1_001.fastq.gz,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_mESC_Timecourse_Long/JR2718-Rinn-pool-292-3_R2_001.fastq.gz,JR2718-Rinn-pool-292-3_R1_001.fastq.gz,JR2718-Rinn-pool-292-3_R2_001.fastq.gz,d362f9543e26891bc6f4523d69bbda4e,d362f9543e26891bc6f4523d69bbda4e
JR2721,ESC,KO,control,5760,1,1,long,2019-11,JR2721_ESC_KO_control_5760_rep1,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_mESC_Timecourse_Long/JR2718-Rinn-pool-292-4_R1_001.fastq.gz,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_mESC_Timecourse_Long/JR2718-Rinn-pool-292-4_R2_001.fastq.gz,JR2718-Rinn-pool-292-4_R1_001.fastq.gz,JR2718-Rinn-pool-292-4_R2_001.fastq.gz,fc1b7cff0e085b12b22d234347f38874,fc1b7cff0e085b12b22d234347f38874
JR2722,ESC,KO,control,0,2,1,long,2019-11,JR2722_ESC_KO_control_0_rep2,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_mESC_Timecourse_Long/JR2718-Rinn-pool-292-5_R1_001.fastq.gz,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_mESC_Timecourse_Long/JR2718-Rinn-pool-292-5_R2_001.fastq.gz,JR2718-Rinn-pool-292-5_R1_001.fastq.gz,JR2718-Rinn-pool-292-5_R2_001.fastq.gz,b133f79125aab4fa143c4b9da85861fe,b133f79125aab4fa143c4b9da85861fe
JR2723,ESC,KO,firre_induced,0,3,1,long,2019-11,JR2723_ESC_KO_firre_induced_0_rep3,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_mESC_Timecourse_Long/JR2718-Rinn-pool-292-6_R1_001.fastq.gz,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_mESC_Timecourse_Long/JR2718-Rinn-pool-292-6_R2_001.fastq.gz,JR2718-Rinn-pool-292-6_R1_001.fastq.gz,JR2718-Rinn-pool-292-6_R2_001.fastq.gz,8e5a69f1c65fa3c1e763f0a48ab7717c,8e5a69f1c65fa3c1e763f0a48ab7717c
JR2724,ESC,KO,firre_induced,0,2,1,long,2019-11,JR2724_ESC_KO_firre_induced_0_rep2,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_mESC_Timecourse_Long/JR2718-Rinn-pool-292-7_R1_001.fastq.gz,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_mESC_Timecourse_Long/JR2718-Rinn-pool-292-7_R2_001.fastq.gz,JR2718-Rinn-pool-292-7_R1_001.fastq.gz,JR2718-Rinn-pool-292-7_R2_001.fastq.gz,15bc5fceb9c7f5f79fec74437cba3084,15bc5fceb9c7f5f79fec74437cba3084
JR2725,ESC,KO,firre_induced,5760,1,1,long,2019-11,JR2725_ESC_KO_firre_induced_5760_rep1,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_mESC_Timecourse_Long/JR2718-Rinn-pool-292-8_R1_001.fastq.gz,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_mESC_Timecourse_Long/JR2718-Rinn-pool-292-8_R2_001.fastq.gz,JR2718-Rinn-pool-292-8_R1_001.fastq.gz,JR2718-Rinn-pool-292-8_R2_001.fastq.gz,c294ed9b98e834959a463367b36f9f95,c294ed9b98e834959a463367b36f9f95
JR2726,ESC,KO,firre_induced,0,1,1,long,2019-11,JR2726_ESC_KO_firre_induced_0_rep1,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_mESC_Timecourse_Long/JR2718-Rinn-pool-292-9_R1_001.fastq.gz,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_mESC_Timecourse_Long/JR2718-Rinn-pool-292-9_R2_001.fastq.gz,JR2718-Rinn-pool-292-9_R1_001.fastq.gz,JR2718-Rinn-pool-292-9_R2_001.fastq.gz,b49931482a94530ac20d0f9941a23058,b49931482a94530ac20d0f9941a23058
JR2727,ESC,KO,control,0,1,1,long,2019-11,JR2727_ESC_KO_control_0_rep1,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_mESC_Timecourse_Long/JR2718-Rinn-pool-292-10_R1_001.fastq.gz,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_mESC_Timecourse_Long/JR2718-Rinn-pool-292-10_R2_001.fastq.gz,JR2718-Rinn-pool-292-10_R1_001.fastq.gz,JR2718-Rinn-pool-292-10_R2_001.fastq.gz,a925341fc476fc3b03526b87c759b63b,a925341fc476fc3b03526b87c759b63b
JR2728,ESC,KO,control,5760,2,1,long,2019-11,JR2728_ESC_KO_control_5760_rep2,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_mESC_Timecourse_Long/JR2718-Rinn-pool-292-11_R1_001.fastq.gz,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_mESC_Timecourse_Long/JR2718-Rinn-pool-292-11_R2_001.fastq.gz,JR2718-Rinn-pool-292-11_R1_001.fastq.gz,JR2718-Rinn-pool-292-11_R2_001.fastq.gz,e88c2f0f1bde23e5c9cf410234afe4d5,e88c2f0f1bde23e5c9cf410234afe4d5
JR2729,ESC,KO,firre_induced,5760,3,1,long,2019-11,JR2729_ESC_KO_firre_induced_5760_rep3,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_mESC_Timecourse_Long/JR2718-Rinn-pool-292-12_R1_001.fastq.gz,/rinnlab/rinngrp/Taeyoung/RinnLab_RNAseq/RawData/Christian_Firre_mESC_Timecourse_Long/JR2718-Rinn-pool-292-12_R2_001.fastq.gz,JR2718-Rinn-pool-292-12_R1_001.fastq.gz,JR2718-Rinn-pool-292-12_R2_001.fastq.gz,ca9f9ff667568683a7acfdee5a9c5702,ca9f9ff667568683a7acfdee5a9c5702
JR2730,ESC,WT,control,1440,3,1,long,2019-12,JR2730_ESC_WT_control_1440_rep3,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2730-Rinn-pool-293_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2730-Rinn-pool-293_R2_001.fastq.gz,JR2730-Rinn-pool-293_R1_001.fastq.gz,JR2730-Rinn-pool-293_R2_001.fastq.gz,dfd272d02ee56a6ef1835d83219913a0,843f5b419b5e8b392e1e012fa0693091
JR2731,ESC,WT,control,2880,1,1,long,2019-12,JR2731_ESC_WT_control_2880_rep1,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2731-Rinn-pool-293_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2731-Rinn-pool-293_R2_001.fastq.gz,JR2731-Rinn-pool-293_R1_001.fastq.gz,JR2731-Rinn-pool-293_R2_001.fastq.gz,f9b72d44065a7a2b9e0aae52c5f5f2a6,622ac2f2f6e0940fd119f849fc6005c1
JR2732,ESC,WT,control,1440,2,1,long,2019-12,JR2732_ESC_WT_control_1440_rep2,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2732-Rinn-pool-293_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2732-Rinn-pool-293_R2_001.fastq.gz,JR2732-Rinn-pool-293_R1_001.fastq.gz,JR2732-Rinn-pool-293_R2_001.fastq.gz,b17280a7468e1cb0f3350c59f7bd1bc1,0b380354fbeb5ce0dce21d6b485f7a23
JR2733,ESC,WT,firre_induced,2880,1,1,long,2019-12,JR2733_ESC_WT_firre_induced_2880_rep1,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2733-Rinn-pool-293_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2733-Rinn-pool-293_R2_001.fastq.gz,JR2733-Rinn-pool-293_R1_001.fastq.gz,JR2733-Rinn-pool-293_R2_001.fastq.gz,0a2f6e828cd6adaa5e635775a83bfcfb,998b0a811ca6917a842abcdd8afc4e9c
JR2734,ESC,WT,firre_induced,2880,3,1,long,2019-12,JR2734_ESC_WT_firre_induced_2880_rep3,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2734-Rinn-pool-293_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2734-Rinn-pool-293_R2_001.fastq.gz,JR2734-Rinn-pool-293_R1_001.fastq.gz,JR2734-Rinn-pool-293_R2_001.fastq.gz,1225b62d7fa307e8090f99afba5ed534,21af63655339b8a2d4b8c77679678ebe
JR2735,ESC,WT,firre_induced,1440,1,1,long,2019-12,JR2735_ESC_WT_firre_induced_1440_rep1,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2735-Rinn-pool-293_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2735-Rinn-pool-293_R2_001.fastq.gz,JR2735-Rinn-pool-293_R1_001.fastq.gz,JR2735-Rinn-pool-293_R2_001.fastq.gz,283a56b53742a619e0e8d8985052f08e,833681edb995018ae2d6aee7df818462
JR2736,ESC,WT,firre_induced,1440,2,1,long,2019-12,JR2736_ESC_WT_firre_induced_1440_rep2,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2736-Rinn-pool-293_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2736-Rinn-pool-293_R2_001.fastq.gz,JR2736-Rinn-pool-293_R1_001.fastq.gz,JR2736-Rinn-pool-293_R2_001.fastq.gz,f50a6f66774dad161fb09369210ffc5a,b7aedb39838ac5e23e81c6fa9927bf63
JR2737,ESC,WT,control,2880,3,1,long,2019-12,JR2737_ESC_WT_control_2880_rep3,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2737-Rinn-pool-293_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2737-Rinn-pool-293_R2_001.fastq.gz,JR2737-Rinn-pool-293_R1_001.fastq.gz,JR2737-Rinn-pool-293_R2_001.fastq.gz,1eabf1e7b9a306813afcaf08f5f64793,070afaaf1f3a3bb5c21c517b504f4ba0
JR2738,ESC,WT,control,2880,2,1,long,2019-12,JR2738_ESC_WT_control_2880_rep2,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2738-Rinn-pool-293_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2738-Rinn-pool-293_R2_001.fastq.gz,JR2738-Rinn-pool-293_R1_001.fastq.gz,JR2738-Rinn-pool-293_R2_001.fastq.gz,2e63e78659574dd8cf5d2f66fd250558,0e696a0486fec6aae4c09672e63b46bf
JR2739,ESC,WT,firre_induced,2880,2,1,long,2019-12,JR2739_ESC_WT_firre_induced_2880_rep2,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2739-Rinn-pool-293_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2739-Rinn-pool-293_R2_001.fastq.gz,JR2739-Rinn-pool-293_R1_001.fastq.gz,JR2739-Rinn-pool-293_R2_001.fastq.gz,3a107ddd5d631feb506307ca0f1efb7e,27747491d5042c27a5e9923b2c0bf283
JR2740,ESC,WT,firre_induced,1440,3,1,long,2019-12,JR2740_ESC_WT_firre_induced_1440_rep3,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2740-Rinn-pool-293_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2740-Rinn-pool-293_R2_001.fastq.gz,JR2740-Rinn-pool-293_R1_001.fastq.gz,JR2740-Rinn-pool-293_R2_001.fastq.gz,364b0da24f83f15a172afc8f7c3e3bd3,f71c79a884ad38fc102f3b0e5348bc1f
JR2741,ESC,WT,control,1440,1,1,long,2019-12,JR2741_ESC_WT_control_1440_rep1,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2741-Rinn-pool-293_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2741-Rinn-pool-293_R2_001.fastq.gz,JR2741-Rinn-pool-293_R1_001.fastq.gz,JR2741-Rinn-pool-293_R2_001.fastq.gz,c34d8ea8021634a106a68af03d668f5f,4f3178b62d80d669e9d52c11c800b73b
JR2742,ESC,KO,firre_induced,1440,3,1,long,2019-12,JR2742_ESC_KO_firre_induced_1440_rep3,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2742-Rinn-pool-294_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2742-Rinn-pool-294_R2_001.fastq.gz,JR2742-Rinn-pool-294_R1_001.fastq.gz,JR2742-Rinn-pool-294_R2_001.fastq.gz,fa385ddabb51060d291ba67747a8347d,87e11b9ab000839d1a9d85c7f842c97f
JR2743,ESC,KO,firre_induced,2880,2,1,long,2019-12,JR2743_ESC_KO_firre_induced_2880_rep2,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2743-Rinn-pool-294_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2743-Rinn-pool-294_R2_001.fastq.gz,JR2743-Rinn-pool-294_R1_001.fastq.gz,JR2743-Rinn-pool-294_R2_001.fastq.gz,526c69b48a6a98b4dfa79c0dfed91e61,5fb9a03a3e0bb384c7699e9dec348d14
JR2744,ESC,KO,firre_induced,2880,3,1,long,2019-12,JR2744_ESC_KO_firre_induced_2880_rep3,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2744-Rinn-pool-294_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2744-Rinn-pool-294_R2_001.fastq.gz,JR2744-Rinn-pool-294_R1_001.fastq.gz,JR2744-Rinn-pool-294_R2_001.fastq.gz,6c4853222b363cf27f5a9cf70441a28b,ed673ed7629b456f9cf0940b19c8ab1d
JR2745,ESC,KO,control,1440,3,1,long,2019-12,JR2745_ESC_KO_control_1440_rep3,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2745-Rinn-pool-294_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2745-Rinn-pool-294_R2_001.fastq.gz,JR2745-Rinn-pool-294_R1_001.fastq.gz,JR2745-Rinn-pool-294_R2_001.fastq.gz,6404b1d9ce0b2ffd935b09059c32a9a9,fcd8a2e63ec852259bd399b677725eaa
JR2746,ESC,KO,firre_induced,1440,1,1,long,2019-12,JR2746_ESC_KO_firre_induced_1440_rep1,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2746-Rinn-pool-294_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2746-Rinn-pool-294_R2_001.fastq.gz,JR2746-Rinn-pool-294_R1_001.fastq.gz,JR2746-Rinn-pool-294_R2_001.fastq.gz,65cea69a20a711a173949dbfc3d0b56d,7f7a7fd3f2fb075d930dbdebab1575e6
JR2747,ESC,KO,firre_induced,2880,1,1,long,2019-12,JR2747_ESC_KO_firre_induced_2880_rep1,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2747-Rinn-pool-294_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2747-Rinn-pool-294_R2_001.fastq.gz,JR2747-Rinn-pool-294_R1_001.fastq.gz,JR2747-Rinn-pool-294_R2_001.fastq.gz,c622ead4ea339d2f493e0080f60f06dd,bcb3b8f7f0a495fa6e821a4eec06248a
JR2748,ESC,KO,firre_induced,1440,2,1,long,2019-12,JR2748_ESC_KO_firre_induced_1440_rep2,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2748-Rinn-pool-294_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2748-Rinn-pool-294_R2_001.fastq.gz,JR2748-Rinn-pool-294_R1_001.fastq.gz,JR2748-Rinn-pool-294_R2_001.fastq.gz,706843cb923f87a814a023128d41acbe,2eb8ae8271a5bdb0ddf1329bab5942fc
JR2749,ESC,KO,control,1440,1,1,long,2019-12,JR2749_ESC_KO_control_1440_rep1,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2749-Rinn-pool-294_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2749-Rinn-pool-294_R2_001.fastq.gz,JR2749-Rinn-pool-294_R1_001.fastq.gz,JR2749-Rinn-pool-294_R2_001.fastq.gz,ac76dc3cd07244665263c47bd2ce0b07,f129764b52f3c78e8589d4735103f401
JR2750,ESC,KO,control,2880,1,1,long,2019-12,JR2750_ESC_KO_control_2880_rep1,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2750-Rinn-pool-294_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2750-Rinn-pool-294_R2_001.fastq.gz,JR2750-Rinn-pool-294_R1_001.fastq.gz,JR2750-Rinn-pool-294_R2_001.fastq.gz,2d4cc80a9dfb0fe719618857dc8ca659,68b719fc9b169d640617e9aadc5dd958
JR2751,ESC,KO,control,1440,2,1,long,2019-12,JR2751_ESC_KO_control_1440_rep2,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2751-Rinn-pool-294_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2751-Rinn-pool-294_R2_001.fastq.gz,JR2751-Rinn-pool-294_R1_001.fastq.gz,JR2751-Rinn-pool-294_R2_001.fastq.gz,6f884bf8b5379f0e4b6ec74291353e9f,7ab207f1a6fbc8f6653b2932e1c497a7
JR2752,ESC,KO,control,2880,2,1,long,2019-12,JR2752_ESC_KO_control_2880_rep2,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2752-Rinn-pool-294_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2752-Rinn-pool-294_R2_001.fastq.gz,JR2752-Rinn-pool-294_R1_001.fastq.gz,JR2752-Rinn-pool-294_R2_001.fastq.gz,b8b9136463e29d030b83b5fc58424d8c,e5b6be25ebd14908a88c463c8b0ead6a
JR2753,ESC,KO,control,2880,3,1,long,2019-12,JR2753_ESC_KO_control_2880_rep3,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2753-Rinn-pool-294_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2753-Rinn-pool-294_R2_001.fastq.gz,JR2753-Rinn-pool-294_R1_001.fastq.gz,JR2753-Rinn-pool-294_R2_001.fastq.gz,a3d596154bbc7c2c00d747c8c51b708c,24e63240b5d3b765149bb21ca2f7cd60
