sample_id,cell_type,firre_ko,firre_induced,timepoint,replicate,experiment_replicate,timecourse_length,date_sequenced,sample_name,raw_data_read1,raw_data_read2,raw_data_read1_file_name,raw_data_read2_file_name,md5_read1,md5_read2
JR2754,ESC,KO,firre_induced,720,2,1,long,2019-12,JR2754_ESC_KO_firre_induced_720_rep2,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2754-Rinn-pool-295_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2754-Rinn-pool-295_R2_001.fastq.gz,JR2754-Rinn-pool-295_R1_001.fastq.gz,JR2754-Rinn-pool-295_R2_001.fastq.gz,be956ad7486f131a80e8b88d42ccb703,e68d8d9410d2c9f4717c71584f98eb88
JR2755,ESC,WT,firre_induced,720,1,1,long,2019-12,JR2755_ESC_WT_firre_induced_720_rep1,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2755-Rinn-pool-295_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2755-Rinn-pool-295_R2_001.fastq.gz,JR2755-Rinn-pool-295_R1_001.fastq.gz,JR2755-Rinn-pool-295_R2_001.fastq.gz,639f38496643068af52393a439ad531c,83c867c7faebaba4cb6b4f4f4272e4b5
JR2756,ESC,KO,control,720,1,1,long,2019-12,JR2756_ESC_KO_control_720_rep1,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2756-Rinn-pool-295_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2756-Rinn-pool-295_R2_001.fastq.gz,JR2756-Rinn-pool-295_R1_001.fastq.gz,JR2756-Rinn-pool-295_R2_001.fastq.gz,501d5a567eea09f2f40a6f284efedf91,fe0c526460491f6ac89322c253d3d036
JR2757,ESC,KO,firre_induced,720,3,1,long,2019-12,JR2757_ESC_KO_firre_induced_720_rep3,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2757-Rinn-pool-295_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2757-Rinn-pool-295_R2_001.fastq.gz,JR2757-Rinn-pool-295_R1_001.fastq.gz,JR2757-Rinn-pool-295_R2_001.fastq.gz,2e180554b6cbaedcd4570ada11de2b72,8e0158e3794346c2d3cfb155b940ccce
JR2758,ESC,WT,control,720,3,1,long,2019-12,JR2758_ESC_WT_control_720_rep3,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2758-Rinn-pool-295_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2758-Rinn-pool-295_R2_001.fastq.gz,JR2758-Rinn-pool-295_R1_001.fastq.gz,JR2758-Rinn-pool-295_R2_001.fastq.gz,c1cea5c7d49c676971f5ecf5bfb88b57,e98ba18c8bb26ecebefedf97d051200d
JR2759,ESC,WT,firre_induced,720,3,1,long,2019-12,JR2759_ESC_WT_firre_induced_720_rep3,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2759-Rinn-pool-295_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2759-Rinn-pool-295_R2_001.fastq.gz,JR2759-Rinn-pool-295_R1_001.fastq.gz,JR2759-Rinn-pool-295_R2_001.fastq.gz,a8cf85c79bc179c997bf1b6ea0ae2815,098298f84acb703c2587897d6cc66b69
JR2760,ESC,WT,firre_induced,720,2,1,long,2019-12,JR2760_ESC_WT_firre_induced_720_rep2,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2760-Rinn-pool-295_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2760-Rinn-pool-295_R2_001.fastq.gz,JR2760-Rinn-pool-295_R1_001.fastq.gz,JR2760-Rinn-pool-295_R2_001.fastq.gz,15fb8c2dea7c5d7056cd74a1f3b60ae1,041cb3246c06dbc5ce75b05024a706c2
JR2761,ESC,KO,firre_induced,720,1,1,long,2019-12,JR2761_ESC_KO_firre_induced_720_rep1,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2761-Rinn-pool-295_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2761-Rinn-pool-295_R2_001.fastq.gz,JR2761-Rinn-pool-295_R1_001.fastq.gz,JR2761-Rinn-pool-295_R2_001.fastq.gz,abe708d88ddda26d024ea69a4e7ea6bd,32e56a97420b0428b58bd0776b9ce3e8
JR2762,ESC,WT,control,720,1,1,long,2019-12,JR2762_ESC_WT_control_720_rep1,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2762-Rinn-pool-295_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2762-Rinn-pool-295_R2_001.fastq.gz,JR2762-Rinn-pool-295_R1_001.fastq.gz,JR2762-Rinn-pool-295_R2_001.fastq.gz,1927d056d67527d8494199e91ca98667,4abce738198da805265c5fdf76637987
JR2763,ESC,KO,control,720,2,1,long,2019-12,JR2763_ESC_KO_control_720_rep2,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2763-Rinn-pool-295_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2763-Rinn-pool-295_R2_001.fastq.gz,JR2763-Rinn-pool-295_R1_001.fastq.gz,JR2763-Rinn-pool-295_R2_001.fastq.gz,c9cd7837df1a5ac4d27056f941e5c1a6,5a00d9e2bb6587ab559f918053cd16d5
JR2764,ESC,KO,control,720,3,1,long,2019-12,JR2764_ESC_KO_control_720_rep3,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2764-Rinn-pool-295_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2764-Rinn-pool-295_R2_001.fastq.gz,JR2764-Rinn-pool-295_R1_001.fastq.gz,JR2764-Rinn-pool-295_R2_001.fastq.gz,3d604655f5d42b0a0d465254489281a9,eb8831bb76e8e5729198ad5bff547e25
JR2765,ESC,WT,control,720,2,1,long,2019-12,JR2765_ESC_WT_control_720_rep2,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2765-Rinn-pool-295_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_long_batch2/JR2765-Rinn-pool-295_R2_001.fastq.gz,JR2765-Rinn-pool-295_R1_001.fastq.gz,JR2765-Rinn-pool-295_R2_001.fastq.gz,52816a0f7cfe18565e0450c4f998eb36,a1a45c0a33d483215ce38c64e8070c1a
JR2878,NPC,WT,control,0,1,1,short,2020-08,JR2878_NPC_WT_control_0_rep1,/rinnlab/rinngrp/mism6893/ftc_npc/JR2878_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_npc/JR2878_R2_001.fastq.gz,JR2878_R1_001.fastq.gz,JR2878_R2_001.fastq.gz,2369d53cb636d0b6d406d7185dfa5a45,0f7b90c34b457fd3f3f56f5766851616
JR2879,NPC,WT,control,0,2,1,short,2020-08,JR2879_NPC_WT_control_0_rep2,/rinnlab/rinngrp/mism6893/ftc_npc/JR2879_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_npc/JR2879_R2_001.fastq.gz,JR2879_R1_001.fastq.gz,JR2879_R2_001.fastq.gz,b4e286022d126cd77debaa4a1498ab5a,a3848301192bd669bc5366635f02105d
JR2880,NPC,WT,control,90,2,1,short,2020-08,JR2880_NPC_WT_control_90_rep2,/rinnlab/rinngrp/mism6893/ftc_npc/JR2880_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_npc/JR2880_R2_001.fastq.gz,JR2880_R1_001.fastq.gz,JR2880_R2_001.fastq.gz,09213e2df580cb9665a9661de3e5adad,a7574e03cf11580cf7f9abab741ef71c
JR2881,NPC,WT,control,180,2,1,short,2020-08,JR2881_NPC_WT_control_180_rep2,/rinnlab/rinngrp/mism6893/ftc_npc/JR2881_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_npc/JR2881_R2_001.fastq.gz,JR2881_R1_001.fastq.gz,JR2881_R2_001.fastq.gz,7c343eabfeb186e4832704218a36bac8,6a20dce92dcbfec39feb247c4e69867d
JR2882,NPC,WT,control,360,2,1,short,2020-08,JR2882_NPC_WT_control_360_rep2,/rinnlab/rinngrp/mism6893/ftc_npc/JR2882_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_npc/JR2882_R2_001.fastq.gz,JR2882_R1_001.fastq.gz,JR2882_R2_001.fastq.gz,3fad191efddfd083b198bd7473de305c,91bac1d1b948ca5596a185f60bd81bbe
JR2883,NPC,WT,control,30,1,1,short,2020-08,JR2883_NPC_WT_control_30_rep1,/rinnlab/rinngrp/mism6893/ftc_npc/JR2883_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_npc/JR2883_R2_001.fastq.gz,JR2883_R1_001.fastq.gz,JR2883_R2_001.fastq.gz,3d3756754082ef6a002caebaa0295b6a,45a66133f215bae960bbdbc963c37c86
JR2884,NPC,WT,control,360,1,1,short,2020-08,JR2884_NPC_WT_control_360_rep1,/rinnlab/rinngrp/mism6893/ftc_npc/JR2884_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_npc/JR2884_R2_001.fastq.gz,JR2884_R1_001.fastq.gz,JR2884_R2_001.fastq.gz,475f9b6d8f3ff2933354a2997c67bfef,1e78d0bf952013b0e3a5a765bf3bbfcd
JR2885,NPC,WT,control,30,2,1,short,2020-08,JR2885_NPC_WT_control_30_rep2,/rinnlab/rinngrp/mism6893/ftc_npc/JR2885_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_npc/JR2885_R2_001.fastq.gz,JR2885_R1_001.fastq.gz,JR2885_R2_001.fastq.gz,a46ffbe5d15688630659e0549d6fe6fd,f6f5cc9ed2cd0870959dd4614a5f9ad0
JR2886,NPC,WT,control,180,1,1,short,2020-08,JR2886_NPC_WT_control_180_rep1,/rinnlab/rinngrp/mism6893/ftc_npc/JR2886_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_npc/JR2886_R2_001.fastq.gz,JR2886_R1_001.fastq.gz,JR2886_R2_001.fastq.gz,a66ffe2be216b93f823dab5adc8698cf,6d867d9e1cb13bef39f4ccf9a5d83b6d
JR2887,NPC,WT,control,270,2,1,short,2020-08,JR2887_NPC_WT_control_270_rep2,/rinnlab/rinngrp/mism6893/ftc_npc/JR2887_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_npc/JR2887_R2_001.fastq.gz,JR2887_R1_001.fastq.gz,JR2887_R2_001.fastq.gz,a2140c760d024a1dc964a4e36392699b,f0b36e6762112e0545b187aa6a4d8751
JR2888,NPC,WT,control,270,1,1,short,2020-08,JR2888_NPC_WT_control_270_rep1,/rinnlab/rinngrp/mism6893/ftc_npc/JR2888_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_npc/JR2888_R2_001.fastq.gz,JR2888_R1_001.fastq.gz,JR2888_R2_001.fastq.gz,c2a31517b3c231a01e43ae41967abb20,712008bb732207f3ae5d8caac9aa4539
JR2889,NPC,WT,control,90,1,1,short,2020-08,JR2889_NPC_WT_control_90_rep1,/rinnlab/rinngrp/mism6893/ftc_npc/JR2889_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_npc/JR2889_R2_001.fastq.gz,JR2889_R1_001.fastq.gz,JR2889_R2_001.fastq.gz,dfd32a3b9c00d21aa29e00c60651f913,bc250ca69fa34baec4076494fa25a875
JR2890,NPC,WT,firre_induced,360,2,1,short,2020-08,JR2890_NPC_WT_firre_induced_360_rep2,/rinnlab/rinngrp/mism6893/ftc_npc/JR2890_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_npc/JR2890_R2_001.fastq.gz,JR2890_R1_001.fastq.gz,JR2890_R2_001.fastq.gz,3ac47802fed4bdc5491c6de28ecfb70f,7e6d5f5aaa84fc57e27ec76dc0e55bff
JR2891,NPC,WT,firre_induced,30,2,1,short,2020-08,JR2891_NPC_WT_firre_induced_30_rep2,/rinnlab/rinngrp/mism6893/ftc_npc/JR2891_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_npc/JR2891_R2_001.fastq.gz,JR2891_R1_001.fastq.gz,JR2891_R2_001.fastq.gz,e6835fed1582d9c56e4faa960f50d897,4d2038b50a1a426e27239dfc2bf7fe82
JR2892,NPC,WT,firre_induced,90,1,1,short,2020-08,JR2892_NPC_WT_firre_induced_90_rep1,/rinnlab/rinngrp/mism6893/ftc_npc/JR2892_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_npc/JR2892_R2_001.fastq.gz,JR2892_R1_001.fastq.gz,JR2892_R2_001.fastq.gz,8e49d197d9a2b1bec7e20ecc5c7755e0,fbbeac7ae37984f172bf1934826fd8ca
JR2893,NPC,WT,firre_induced,360,1,1,short,2020-08,JR2893_NPC_WT_firre_induced_360_rep1,/rinnlab/rinngrp/mism6893/ftc_npc/JR2893_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_npc/JR2893_R2_001.fastq.gz,JR2893_R1_001.fastq.gz,JR2893_R2_001.fastq.gz,68252a26526f55bbb00ba0e19ee5ebbf,f789738e1892f1a34eed3271b2b427cb
JR2894,NPC,WT,firre_induced,180,2,1,short,2020-08,JR2894_NPC_WT_firre_induced_180_rep2,/rinnlab/rinngrp/mism6893/ftc_npc/JR2894_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_npc/JR2894_R2_001.fastq.gz,JR2894_R1_001.fastq.gz,JR2894_R2_001.fastq.gz,b9e7fe6eae16ae881d46afc7aad1cef9,984417dd84e28040d54c9dba8b3ec9e2
JR2895,NPC,WT,firre_induced,270,1,1,short,2020-08,JR2895_NPC_WT_firre_induced_270_rep1,/rinnlab/rinngrp/mism6893/ftc_npc/JR2895_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_npc/JR2895_R2_001.fastq.gz,JR2895_R1_001.fastq.gz,JR2895_R2_001.fastq.gz,c5d03de58705aa8f3164f543df63e53c,6c6f69b55a6ee4052d38560e6c6fd9ab
JR2896,NPC,WT,firre_induced,30,1,1,short,2020-08,JR2896_NPC_WT_firre_induced_30_rep1,/rinnlab/rinngrp/mism6893/ftc_npc/JR2896_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_npc/JR2896_R2_001.fastq.gz,JR2896_R1_001.fastq.gz,JR2896_R2_001.fastq.gz,c263d25876d887c6fd6f84ad50dd3751,74bf3af3d90e512544d75d2c07c4d006
JR2897,NPC,WT,firre_induced,180,1,1,short,2020-08,JR2897_NPC_WT_firre_induced_180_rep1,/rinnlab/rinngrp/mism6893/ftc_npc/JR2897_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_npc/JR2897_R2_001.fastq.gz,JR2897_R1_001.fastq.gz,JR2897_R2_001.fastq.gz,b6edd1ebbfc68e97cee4690bc424c0e7,f96630b11c5ab177a7f9c0df5f2554b1
JR2898,NPC,WT,firre_induced,90,2,1,short,2020-08,JR2898_NPC_WT_firre_induced_90_rep2,/rinnlab/rinngrp/mism6893/ftc_npc/JR2898_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_npc/JR2898_R2_001.fastq.gz,JR2898_R1_001.fastq.gz,JR2898_R2_001.fastq.gz,b68270363a470de53f186d92878af4bc,64f16eaf2296c1c65a40199587666f36
JR2899,NPC,WT,firre_induced,270,2,1,short,2020-08,JR2899_NPC_WT_firre_induced_270_rep2,/rinnlab/rinngrp/mism6893/ftc_npc/JR2899_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_npc/JR2899_R2_001.fastq.gz,JR2899_R1_001.fastq.gz,JR2899_R2_001.fastq.gz,f5dd16fde6859d6c809df13805c42a40,0cf810c0d2ca035955d9a4c987d0f0f8
JR2900,NPC,WT,firre_induced,0,2,1,short,2020-08,JR2900_NPC_WT_firre_induced_0_rep2,/rinnlab/rinngrp/mism6893/ftc_npc/JR2900_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_npc/JR2900_R2_001.fastq.gz,JR2900_R1_001.fastq.gz,JR2900_R2_001.fastq.gz,a1b398247f08a8766b7ce756829a9760,12a0ff26f42c9ef4730c8f6289ed3c9c
JR2901,NPC,WT,firre_induced,0,1,1,short,2020-08,JR2901_NPC_WT_firre_induced_0_rep1,/rinnlab/rinngrp/mism6893/ftc_npc/JR2901_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_npc/JR2901_R2_001.fastq.gz,JR2901_R1_001.fastq.gz,JR2901_R2_001.fastq.gz,129df39b5e55d0eeadd4d23abb99e416,a9614111812d424bdee1422da7f4c641
JR2902,NPC,KO,control,0,1,1,short,2020-08,JR2902_NPC_KO_control_0_rep1,/rinnlab/rinngrp/mism6893/ftc_npc/JR2902_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_npc/JR2902_R2_001.fastq.gz,JR2902_R1_001.fastq.gz,JR2902_R2_001.fastq.gz,f269acec45f2d64491eb553e9130c609,f35847229a3a63796b9ae05563f264b1
JR2903,NPC,KO,control,0,2,1,short,2020-08,JR2903_NPC_KO_control_0_rep2,/rinnlab/rinngrp/mism6893/ftc_npc/JR2903_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_npc/JR2903_R2_001.fastq.gz,JR2903_R1_001.fastq.gz,JR2903_R2_001.fastq.gz,671ec325abc3447e2209811af28a945b,e81987687950a6d3dc222a8717fdac73
JR2904,NPC,KO,control,360,1,1,short,2020-08,JR2904_NPC_KO_control_360_rep1,/rinnlab/rinngrp/mism6893/ftc_npc/JR2904_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_npc/JR2904_R2_001.fastq.gz,JR2904_R1_001.fastq.gz,JR2904_R2_001.fastq.gz,d577c2a5dc5576b0b3b591d218b8aa3c,cd7d3a791872df27975e3b6c7eb292c6
JR2905,NPC,KO,control,270,2,1,short,2020-08,JR2905_NPC_KO_control_270_rep2,/rinnlab/rinngrp/mism6893/ftc_npc/JR2905_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_npc/JR2905_R2_001.fastq.gz,JR2905_R1_001.fastq.gz,JR2905_R2_001.fastq.gz,28222af193b784777acb3c72879c3412,7315cfbfbdae37a2f91b343f435bf7ad
JR2906,NPC,KO,control,270,1,1,short,2020-08,JR2906_NPC_KO_control_270_rep1,/rinnlab/rinngrp/mism6893/ftc_npc/JR2906_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_npc/JR2906_R2_001.fastq.gz,JR2906_R1_001.fastq.gz,JR2906_R2_001.fastq.gz,81ad0d0201b966da09eb82bf0e2100d6,8fa7620694e08a4c40fcd1ac3cff6ebf
JR2907,NPC,KO,control,30,1,1,short,2020-08,JR2907_NPC_KO_control_30_rep1,/rinnlab/rinngrp/mism6893/ftc_npc/JR2907_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_npc/JR2907_R2_001.fastq.gz,JR2907_R1_001.fastq.gz,JR2907_R2_001.fastq.gz,afb69aaefdc29e8b07b8c43f7c438ef8,cd5843db3baa6c5211c798143bcf7728
JR2908,NPC,KO,control,360,2,1,short,2020-08,JR2908_NPC_KO_control_360_rep2,/rinnlab/rinngrp/mism6893/ftc_npc/JR2908_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_npc/JR2908_R2_001.fastq.gz,JR2908_R1_001.fastq.gz,JR2908_R2_001.fastq.gz,8c1c845d8e5da39832f913938ee61569,51b93cfc247ed838424197f607b032b0
JR2909,NPC,KO,control,180,1,1,short,2020-08,JR2909_NPC_KO_control_180_rep1,/rinnlab/rinngrp/mism6893/ftc_npc/JR2909_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_npc/JR2909_R2_001.fastq.gz,JR2909_R1_001.fastq.gz,JR2909_R2_001.fastq.gz,4d4b88de9107923ce9e9ef9b2b7efa7b,f0e80b43d6079b2ec027bfea22566bab
JR2910,NPC,KO,control,90,1,1,short,2020-08,JR2910_NPC_KO_control_90_rep1,/rinnlab/rinngrp/mism6893/ftc_npc/JR2910_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_npc/JR2910_R2_001.fastq.gz,JR2910_R1_001.fastq.gz,JR2910_R2_001.fastq.gz,9225e286af0eb260c5674214043056fa,83cb46d045f9cf3451e5396a9d979ef3
JR2911,NPC,KO,control,180,2,1,short,2020-08,JR2911_NPC_KO_control_180_rep2,/rinnlab/rinngrp/mism6893/ftc_npc/JR2911_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_npc/JR2911_R2_001.fastq.gz,JR2911_R1_001.fastq.gz,JR2911_R2_001.fastq.gz,d2f0bf4915927631c2697b7b3a1957ea,f8259c6c30f295c188afdf43c4ffcb89
JR2912,NPC,KO,control,30,2,1,short,2020-08,JR2912_NPC_KO_control_30_rep2,/rinnlab/rinngrp/mism6893/ftc_npc/JR2912_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_npc/JR2912_R2_001.fastq.gz,JR2912_R1_001.fastq.gz,JR2912_R2_001.fastq.gz,c6c48e470f42619bcdceb880192acd40,38ba13d9dc30f8bdb0a60d77d8b6e72d
JR2913,NPC,KO,control,90,2,1,short,2020-08,JR2913_NPC_KO_control_90_rep2,/rinnlab/rinngrp/mism6893/ftc_npc/JR2913_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_npc/JR2913_R2_001.fastq.gz,JR2913_R1_001.fastq.gz,JR2913_R2_001.fastq.gz,14d177931efb9c51ef7ef15e9c561692,cf41de38d370ec91dee00fda5696e009
JR2914,NPC,KO,firre_induced,0,2,1,short,2020-08,JR2914_NPC_KO_firre_induced_0_rep2,/rinnlab/rinngrp/mism6893/ftc_npc/JR2914_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_npc/JR2914_R2_001.fastq.gz,JR2914_R1_001.fastq.gz,JR2914_R2_001.fastq.gz,42b9eb80d5beba88dd8a2e4ba150d1f5,3c322294d0eda47c3043427aab245900
JR2915,NPC,KO,firre_induced,360,2,1,short,2020-08,JR2915_NPC_KO_firre_induced_360_rep2,/rinnlab/rinngrp/mism6893/ftc_npc/JR2915_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_npc/JR2915_R2_001.fastq.gz,JR2915_R1_001.fastq.gz,JR2915_R2_001.fastq.gz,b0f3b8a715ea8db6b5ea0c2261c1200d,72023b933559ed61559abd39d44e7ac2
JR2916,NPC,KO,firre_induced,360,1,1,short,2020-08,JR2916_NPC_KO_firre_induced_360_rep1,/rinnlab/rinngrp/mism6893/ftc_npc/JR2916_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_npc/JR2916_R2_001.fastq.gz,JR2916_R1_001.fastq.gz,JR2916_R2_001.fastq.gz,173c8d7e02a06441e1442cebd2981bdd,f3ed883dd3c2fba29ecf01c77deae11d
JR2917,NPC,KO,firre_induced,90,1,1,short,2020-08,JR2917_NPC_KO_firre_induced_90_rep1,/rinnlab/rinngrp/mism6893/ftc_npc/JR2917_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_npc/JR2917_R2_001.fastq.gz,JR2917_R1_001.fastq.gz,JR2917_R2_001.fastq.gz,9e6a707024b4bcb07809a9c17753980b,2765e62a101518211c894ba07813debc
JR2918,NPC,KO,firre_induced,270,2,1,short,2020-08,JR2918_NPC_KO_firre_induced_270_rep2,/rinnlab/rinngrp/mism6893/ftc_npc/JR2918_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_npc/JR2918_R2_001.fastq.gz,JR2918_R1_001.fastq.gz,JR2918_R2_001.fastq.gz,f99c9be6eec5b3569cc744ab6cfa8b69,b5b8ad5133cbde1c2fa2f570398e9b3e
JR2919,NPC,KO,firre_induced,30,1,1,short,2020-08,JR2919_NPC_KO_firre_induced_30_rep1,/rinnlab/rinngrp/mism6893/ftc_npc/JR2919_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_npc/JR2919_R2_001.fastq.gz,JR2919_R1_001.fastq.gz,JR2919_R2_001.fastq.gz,c6c87a08452bd37dd183a599ee84c799,b5bade59939b0c2727d2bcc00db8242b
JR2920,NPC,KO,firre_induced,90,2,1,short,2020-08,JR2920_NPC_KO_firre_induced_90_rep2,/rinnlab/rinngrp/mism6893/ftc_npc/JR2920_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_npc/JR2920_R2_001.fastq.gz,JR2920_R1_001.fastq.gz,JR2920_R2_001.fastq.gz,2b43de3f65d30f6a41a9e45b237db170,93c09ceb2a153920aaec6ebd07c5abef
JR2921,NPC,KO,firre_induced,180,2,1,short,2020-08,JR2921_NPC_KO_firre_induced_180_rep2,/rinnlab/rinngrp/mism6893/ftc_npc/JR2921_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_npc/JR2921_R2_001.fastq.gz,JR2921_R1_001.fastq.gz,JR2921_R2_001.fastq.gz,35d57ae331d8d2f028e0313a15a7de54,edab9a9e89ec0e10291a528a881fe1dd
JR2922,NPC,KO,firre_induced,0,1,1,short,2020-08,JR2922_NPC_KO_firre_induced_0_rep1,/rinnlab/rinngrp/mism6893/ftc_npc/JR2922_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_npc/JR2922_R2_001.fastq.gz,JR2922_R1_001.fastq.gz,JR2922_R2_001.fastq.gz,05f67715a8f983470ded9c606af9394c,b1451f8d3ab17b6b77970125b3f4b1d8
JR2923,NPC,KO,firre_induced,30,2,1,short,2020-08,JR2923_NPC_KO_firre_induced_30_rep2,/rinnlab/rinngrp/mism6893/ftc_npc/JR2923_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_npc/JR2923_R2_001.fastq.gz,JR2923_R1_001.fastq.gz,JR2923_R2_001.fastq.gz,2058f53de007c720a622e9ac31babd9f,53c6e85173bc4d48f72efdced919b954
JR2924,NPC,KO,firre_induced,180,1,1,short,2020-08,JR2924_NPC_KO_firre_induced_180_rep1,/rinnlab/rinngrp/mism6893/ftc_npc/JR2924_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_npc/JR2924_R2_001.fastq.gz,JR2924_R1_001.fastq.gz,JR2924_R2_001.fastq.gz,7d5f7c26a54324828423f161a000cfe6,48fcb52505d1a0f6f43ff36e80388b4a
JR2925,NPC,KO,firre_induced,270,1,1,short,2020-08,JR2925_NPC_KO_firre_induced_270_rep1,/rinnlab/rinngrp/mism6893/ftc_npc/JR2925_R1_001.fastq.gz,/rinnlab/rinngrp/mism6893/ftc_npc/JR2925_R2_001.fastq.gz,JR2925_R1_001.fastq.gz,JR2925_R2_001.fastq.gz,a0a00f3653ee6ac9000f99f6cd7fe63b,9aaeb4a7091876097c43001c6115686a