sample,fastq_1,fastq_2,strandedness
ESC_WT_control_2880min_dox_long_rep3,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2737_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2737_R2.fq.gz,unstranded
ESC_WT_control_2880min_dox_long_rep2,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2738_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2738_R2.fq.gz,unstranded
ESC_WT_firre_induced_2880min_dox_long_rep2,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2739_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2739_R2.fq.gz,unstranded
ESC_WT_firre_induced_1440min_dox_long_rep3,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2740_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2740_R2.fq.gz,unstranded
ESC_WT_control_1440min_dox_long_rep1,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2741_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2741_R2.fq.gz,unstranded
ESC_KO_firre_induced_1440min_dox_long_rep3,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2742_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2742_R2.fq.gz,unstranded
ESC_KO_firre_induced_2880min_dox_long_rep2,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2743_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2743_R2.fq.gz,unstranded
ESC_KO_firre_induced_2880min_dox_long_rep3,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2744_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2744_R2.fq.gz,unstranded
ESC_KO_control_1440min_dox_long_rep3,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2745_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2745_R2.fq.gz,unstranded
ESC_KO_firre_induced_1440min_dox_long_rep1,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2746_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2746_R2.fq.gz,unstranded
ESC_KO_firre_induced_2880min_dox_long_rep1,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2747_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2747_R2.fq.gz,unstranded
ESC_KO_firre_induced_1440min_dox_long_rep2,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2748_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2748_R2.fq.gz,unstranded
ESC_KO_control_1440min_dox_long_rep1,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2749_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2749_R2.fq.gz,unstranded
ESC_KO_control_2880min_dox_long_rep1,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2750_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2750_R2.fq.gz,unstranded
ESC_KO_control_1440min_dox_long_rep2,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2751_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2751_R2.fq.gz,unstranded
ESC_KO_control_2880min_dox_long_rep2,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2752_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2752_R2.fq.gz,unstranded
ESC_KO_control_2880min_dox_long_rep3,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2753_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2753_R2.fq.gz,unstranded
ESC_KO_firre_induced_720min_dox_long_rep2,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2754_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2754_R2.fq.gz,unstranded
ESC_WT_firre_induced_720min_dox_long_rep1,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2755_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2755_R2.fq.gz,unstranded
ESC_KO_control_720min_dox_long_rep1,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2756_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2756_R2.fq.gz,unstranded
ESC_KO_firre_induced_720min_dox_long_rep3,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2757_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2757_R2.fq.gz,unstranded
ESC_WT_control_720min_dox_long_rep3,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2758_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2758_R2.fq.gz,unstranded
ESC_WT_firre_induced_720min_dox_long_rep3,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2759_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2759_R2.fq.gz,unstranded
ESC_WT_firre_induced_720min_dox_long_rep2,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2760_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2760_R2.fq.gz,unstranded
ESC_KO_firre_induced_720min_dox_long_rep1,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2761_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2761_R2.fq.gz,unstranded
ESC_WT_control_720min_dox_long_rep1,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2762_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2762_R2.fq.gz,unstranded
ESC_KO_control_720min_dox_long_rep2,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2763_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2763_R2.fq.gz,unstranded
ESC_KO_control_720min_dox_long_rep3,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2764_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2764_R2.fq.gz,unstranded
ESC_WT_control_720min_dox_long_rep2,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2765_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2765_R2.fq.gz,unstranded
NPC_WT_control_0min_dox_short_rep1,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2878_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2878_R2.fq.gz,unstranded
NPC_WT_control_0min_dox_short_rep2,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2879_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2879_R2.fq.gz,unstranded
NPC_WT_control_90min_dox_short_rep2,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2880_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2880_R2.fq.gz,unstranded
NPC_WT_control_180min_dox_short_rep2,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2881_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2881_R2.fq.gz,unstranded
NPC_WT_control_360min_dox_short_rep2,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2882_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2882_R2.fq.gz,unstranded
NPC_WT_control_30min_dox_short_rep1,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2883_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2883_R2.fq.gz,unstranded
NPC_WT_control_360min_dox_short_rep1,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2884_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2884_R2.fq.gz,unstranded
NPC_WT_control_30min_dox_short_rep2,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2885_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2885_R2.fq.gz,unstranded
NPC_WT_control_180min_dox_short_rep1,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2886_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2886_R2.fq.gz,unstranded
NPC_WT_control_270min_dox_short_rep2,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2887_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2887_R2.fq.gz,unstranded
NPC_WT_control_270min_dox_short_rep1,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2888_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2888_R2.fq.gz,unstranded
NPC_WT_control_90min_dox_short_rep1,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2889_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2889_R2.fq.gz,unstranded
NPC_WT_firre_induced_360min_dox_short_rep2,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2890_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2890_R2.fq.gz,unstranded
NPC_WT_firre_induced_30min_dox_short_rep2,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2891_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2891_R2.fq.gz,unstranded
NPC_WT_firre_induced_90min_dox_short_rep1,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2892_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2892_R2.fq.gz,unstranded
NPC_WT_firre_induced_360min_dox_short_rep1,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2893_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2893_R2.fq.gz,unstranded
NPC_WT_firre_induced_180min_dox_short_rep2,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2894_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2894_R2.fq.gz,unstranded
NPC_WT_firre_induced_270min_dox_short_rep1,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2895_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2895_R2.fq.gz,unstranded
NPC_WT_firre_induced_30min_dox_short_rep1,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2896_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2896_R2.fq.gz,unstranded
NPC_WT_firre_induced_180min_dox_short_rep1,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2897_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2897_R2.fq.gz,unstranded
NPC_WT_firre_induced_90min_dox_short_rep2,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2898_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2898_R2.fq.gz,unstranded
NPC_WT_firre_induced_270min_dox_short_rep2,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2899_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2899_R2.fq.gz,unstranded
NPC_WT_firre_induced_0min_dox_short_rep2,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2900_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2900_R2.fq.gz,unstranded
NPC_WT_firre_induced_0min_dox_short_rep1,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2901_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2901_R2.fq.gz,unstranded
NPC_KO_control_0min_dox_short_rep1,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2902_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2902_R2.fq.gz,unstranded
NPC_KO_control_0min_dox_short_rep2,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2903_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2903_R2.fq.gz,unstranded
NPC_KO_control_360min_dox_short_rep1,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2904_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2904_R2.fq.gz,unstranded
NPC_KO_control_270min_dox_short_rep2,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2905_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2905_R2.fq.gz,unstranded
NPC_KO_control_270min_dox_short_rep1,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2906_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2906_R2.fq.gz,unstranded
NPC_KO_control_30min_dox_short_rep1,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2907_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2907_R2.fq.gz,unstranded
NPC_KO_control_360min_dox_short_rep2,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2908_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2908_R2.fq.gz,unstranded
NPC_KO_control_180min_dox_short_rep1,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2909_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2909_R2.fq.gz,unstranded
NPC_KO_control_90min_dox_short_rep1,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2910_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2910_R2.fq.gz,unstranded
NPC_KO_control_180min_dox_short_rep2,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2911_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2911_R2.fq.gz,unstranded
NPC_KO_control_30min_dox_short_rep2,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2912_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2912_R2.fq.gz,unstranded
NPC_KO_control_90min_dox_short_rep2,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2913_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2913_R2.fq.gz,unstranded
NPC_KO_firre_induced_0min_dox_short_rep2,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2914_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2914_R2.fq.gz,unstranded
NPC_KO_firre_induced_360min_dox_short_rep2,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2915_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2915_R2.fq.gz,unstranded
NPC_KO_firre_induced_360min_dox_short_rep1,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2916_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2916_R2.fq.gz,unstranded
NPC_KO_firre_induced_90min_dox_short_rep1,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2917_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2917_R2.fq.gz,unstranded
NPC_KO_firre_induced_270min_dox_short_rep2,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2918_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2918_R2.fq.gz,unstranded
NPC_KO_firre_induced_30min_dox_short_rep1,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2919_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2919_R2.fq.gz,unstranded
NPC_KO_firre_induced_90min_dox_short_rep2,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2920_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2920_R2.fq.gz,unstranded
NPC_KO_firre_induced_180min_dox_short_rep2,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2921_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2921_R2.fq.gz,unstranded
NPC_KO_firre_induced_0min_dox_short_rep1,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2922_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2922_R2.fq.gz,unstranded
NPC_KO_firre_induced_30min_dox_short_rep2,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2923_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2923_R2.fq.gz,unstranded
NPC_KO_firre_induced_180min_dox_short_rep1,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2924_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2924_R2.fq.gz,unstranded
NPC_KO_firre_induced_270min_dox_short_rep1,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2925_R1.fq.gz,/scratch/Shares/rinn/Michael/firre_timecourse/rnaseq1/fastq/JR2925_R2.fq.gz,unstranded
